1.2370 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
170.5689 	EXP 	New trial (rep=0, index=72): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
170.5701 	EXP 	window1: mouseVisible = False
170.5815 	EXP 	grid_lines_2: autoDraw = False
170.5815 	EXP 	target_square_2: autoDraw = False
170.5815 	EXP 	fixation_3: autoDraw = False
170.5815 	EXP 	target_square_2: pos = array([0.2, 0.2])
170.5815 	EXP 	grid_lines_2: autoDraw = True
170.5815 	EXP 	target_square_2: autoDraw = True
171.5642 	EXP 	fixation_3: autoDraw = True
171.5813 	EXP 	target_square_2: autoDraw = False
172.5651 	EXP 	fixation_3: autoDraw = False
172.5681 	EXP 	New trial (rep=0, index=73): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
172.5688 	EXP 	window1: mouseVisible = False
172.5818 	EXP 	grid_lines_2: autoDraw = False
172.5818 	EXP 	target_square_2: autoDraw = False
172.5818 	EXP 	fixation_3: autoDraw = False
172.5818 	EXP 	target_square_2: pos = array([0.2, 0. ])
172.5818 	EXP 	grid_lines_2: autoDraw = True
172.5818 	EXP 	target_square_2: autoDraw = True
173.5659 	EXP 	fixation_3: autoDraw = True
173.5819 	EXP 	target_square_2: autoDraw = False
174.5656 	EXP 	fixation_3: autoDraw = False
174.5685 	EXP 	New trial (rep=0, index=74): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
174.5691 	EXP 	window1: mouseVisible = False
174.5824 	EXP 	grid_lines_2: autoDraw = False
174.5824 	EXP 	target_square_2: autoDraw = False
174.5824 	EXP 	fixation_3: autoDraw = False
174.5824 	EXP 	target_square_2: pos = array([ 0. , -0.2])
174.5824 	EXP 	grid_lines_2: autoDraw = True
174.5824 	EXP 	target_square_2: autoDraw = True
175.5662 	EXP 	fixation_3: autoDraw = True
175.5828 	EXP 	target_square_2: autoDraw = False
176.5558 	EXP 	New trial (rep=0, index=75): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
176.5565 	EXP 	window1: mouseVisible = False
176.5690 	EXP 	grid_lines_2: autoDraw = False
176.5690 	EXP 	target_square_2: autoDraw = False
176.5690 	EXP 	fixation_3: autoDraw = False
176.5690 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
176.5690 	EXP 	grid_lines_2: autoDraw = True
176.5690 	EXP 	target_square_2: autoDraw = True
177.5540 	EXP 	fixation_3: autoDraw = True
177.5672 	EXP 	target_square_2: autoDraw = False
178.5544 	EXP 	New trial (rep=0, index=76): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
178.5551 	EXP 	window1: mouseVisible = False
178.5715 	EXP 	grid_lines_2: autoDraw = False
178.5715 	EXP 	target_square_2: autoDraw = False
178.5715 	EXP 	fixation_3: autoDraw = False
178.5715 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
178.5715 	EXP 	grid_lines_2: autoDraw = True
178.5715 	EXP 	target_square_2: autoDraw = True
179.5518 	EXP 	fixation_3: autoDraw = True
179.5855 	EXP 	target_square_2: autoDraw = False
180.5534 	EXP 	fixation_3: autoDraw = False
180.5562 	EXP 	New trial (rep=0, index=77): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
180.5569 	EXP 	window1: mouseVisible = False
180.5694 	EXP 	grid_lines_2: autoDraw = False
180.5694 	EXP 	target_square_2: autoDraw = False
180.5694 	EXP 	fixation_3: autoDraw = False
180.5694 	EXP 	target_square_2: pos = array([-0.2,  0.2])
180.5694 	EXP 	grid_lines_2: autoDraw = True
180.5694 	EXP 	target_square_2: autoDraw = True
181.5537 	EXP 	fixation_3: autoDraw = True
181.5698 	EXP 	target_square_2: autoDraw = False
182.5536 	EXP 	fixation_3: autoDraw = False
182.5567 	EXP 	New trial (rep=0, index=78): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
182.5574 	EXP 	window1: mouseVisible = False
182.5723 	EXP 	grid_lines_2: autoDraw = False
182.5723 	EXP 	target_square_2: autoDraw = False
182.5723 	EXP 	fixation_3: autoDraw = False
182.5723 	EXP 	target_square_2: pos = array([0.2, 0.2])
182.5723 	EXP 	grid_lines_2: autoDraw = True
182.5723 	EXP 	target_square_2: autoDraw = True
183.5539 	EXP 	fixation_3: autoDraw = True
183.5877 	EXP 	target_square_2: autoDraw = False
184.5546 	EXP 	fixation_3: autoDraw = False
184.5575 	EXP 	New trial (rep=0, index=79): {'square': 5, 'location': [0, 0], 'corrAns': None}
184.5580 	EXP 	window1: mouseVisible = False
184.5717 	EXP 	grid_lines_2: autoDraw = False
184.5717 	EXP 	target_square_2: autoDraw = False
184.5717 	EXP 	fixation_3: autoDraw = False
184.5717 	EXP 	target_square_2: pos = array([0., 0.])
184.5717 	EXP 	grid_lines_2: autoDraw = True
184.5717 	EXP 	target_square_2: autoDraw = True
185.5590 	EXP 	fixation_3: autoDraw = True
185.5756 	EXP 	target_square_2: autoDraw = False
186.5597 	EXP 	New trial (rep=0, index=80): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
186.5606 	EXP 	window1: mouseVisible = False
186.5741 	EXP 	grid_lines_2: autoDraw = False
186.5741 	EXP 	target_square_2: autoDraw = False
186.5741 	EXP 	fixation_3: autoDraw = False
186.5741 	EXP 	target_square_2: pos = array([0.2, 0.2])
186.5741 	EXP 	grid_lines_2: autoDraw = True
186.5741 	EXP 	target_square_2: autoDraw = True
187.5554 	EXP 	fixation_3: autoDraw = True
187.5884 	EXP 	target_square_2: autoDraw = False
188.5574 	EXP 	fixation_3: autoDraw = False
188.5605 	EXP 	New trial (rep=0, index=81): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
188.5612 	EXP 	window1: mouseVisible = False
188.5740 	EXP 	grid_lines_2: autoDraw = False
188.5740 	EXP 	target_square_2: autoDraw = False
188.5740 	EXP 	fixation_3: autoDraw = False
188.5740 	EXP 	target_square_2: pos = array([-0.2,  0. ])
188.5740 	EXP 	grid_lines_2: autoDraw = True
188.5740 	EXP 	target_square_2: autoDraw = True
189.5568 	EXP 	fixation_3: autoDraw = True
189.5738 	EXP 	target_square_2: autoDraw = False
190.5568 	EXP 	fixation_3: autoDraw = False
190.5607 	EXP 	New trial (rep=0, index=82): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
190.5614 	EXP 	window1: mouseVisible = False
190.5746 	EXP 	grid_lines_2: autoDraw = False
190.5746 	EXP 	target_square_2: autoDraw = False
190.5746 	EXP 	fixation_3: autoDraw = False
190.5746 	EXP 	target_square_2: pos = array([-0.2, -0.2])
190.5746 	EXP 	grid_lines_2: autoDraw = True
190.5746 	EXP 	target_square_2: autoDraw = True
191.5570 	EXP 	fixation_3: autoDraw = True
191.5741 	EXP 	target_square_2: autoDraw = False
192.5575 	EXP 	fixation_3: autoDraw = False
192.5603 	EXP 	New trial (rep=0, index=83): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
192.5610 	EXP 	window1: mouseVisible = False
192.5741 	EXP 	grid_lines_2: autoDraw = False
192.5741 	EXP 	target_square_2: autoDraw = False
192.5741 	EXP 	fixation_3: autoDraw = False
192.5741 	EXP 	target_square_2: pos = array([-0.2,  0. ])
192.5741 	EXP 	grid_lines_2: autoDraw = True
192.5741 	EXP 	target_square_2: autoDraw = True
193.5582 	EXP 	fixation_3: autoDraw = True
193.5756 	EXP 	target_square_2: autoDraw = False
194.5584 	EXP 	fixation_3: autoDraw = False
194.5614 	EXP 	New trial (rep=0, index=84): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
194.5621 	EXP 	window1: mouseVisible = False
194.5760 	EXP 	grid_lines_2: autoDraw = False
194.5760 	EXP 	target_square_2: autoDraw = False
194.5760 	EXP 	fixation_3: autoDraw = False
194.5760 	EXP 	target_square_2: pos = array([-0.2,  0. ])
194.5760 	EXP 	grid_lines_2: autoDraw = True
194.5760 	EXP 	target_square_2: autoDraw = True
195.5598 	EXP 	fixation_3: autoDraw = True
195.5763 	EXP 	target_square_2: autoDraw = False
196.5602 	EXP 	fixation_3: autoDraw = False
196.5632 	EXP 	New trial (rep=0, index=85): {'square': 5, 'location': [0, 0], 'corrAns': None}
196.5639 	EXP 	window1: mouseVisible = False
196.5758 	EXP 	grid_lines_2: autoDraw = False
196.5758 	EXP 	target_square_2: autoDraw = False
196.5758 	EXP 	fixation_3: autoDraw = False
196.5758 	EXP 	target_square_2: pos = array([0., 0.])
196.5758 	EXP 	grid_lines_2: autoDraw = True
196.5758 	EXP 	target_square_2: autoDraw = True
197.5601 	EXP 	fixation_3: autoDraw = True
197.5773 	EXP 	target_square_2: autoDraw = False
198.5603 	EXP 	fixation_3: autoDraw = False
198.5632 	EXP 	New trial (rep=0, index=86): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
198.5638 	EXP 	window1: mouseVisible = False
198.5778 	EXP 	grid_lines_2: autoDraw = False
198.5778 	EXP 	target_square_2: autoDraw = False
198.5778 	EXP 	fixation_3: autoDraw = False
198.5778 	EXP 	target_square_2: pos = array([0. , 0.2])
198.5778 	EXP 	grid_lines_2: autoDraw = True
198.5778 	EXP 	target_square_2: autoDraw = True
199.5608 	EXP 	fixation_3: autoDraw = True
199.5785 	EXP 	target_square_2: autoDraw = False
200.5623 	EXP 	fixation_3: autoDraw = False
200.5651 	EXP 	New trial (rep=0, index=87): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
200.5658 	EXP 	window1: mouseVisible = False
200.5787 	EXP 	grid_lines_2: autoDraw = False
200.5787 	EXP 	target_square_2: autoDraw = False
200.5787 	EXP 	fixation_3: autoDraw = False
200.5787 	EXP 	target_square_2: pos = array([0.2, 0. ])
200.5787 	EXP 	grid_lines_2: autoDraw = True
200.5787 	EXP 	target_square_2: autoDraw = True
201.5627 	EXP 	fixation_3: autoDraw = True
201.5785 	EXP 	target_square_2: autoDraw = False
202.5630 	EXP 	fixation_3: autoDraw = False
202.5659 	EXP 	New trial (rep=0, index=88): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
202.5665 	EXP 	window1: mouseVisible = False
202.5788 	EXP 	grid_lines_2: autoDraw = False
202.5788 	EXP 	target_square_2: autoDraw = False
202.5788 	EXP 	fixation_3: autoDraw = False
202.5788 	EXP 	target_square_2: pos = array([-0.2, -0.2])
202.5788 	EXP 	grid_lines_2: autoDraw = True
202.5788 	EXP 	target_square_2: autoDraw = True
203.5627 	EXP 	fixation_3: autoDraw = True
203.5797 	EXP 	target_square_2: autoDraw = False
204.5641 	EXP 	fixation_3: autoDraw = False
204.5670 	EXP 	New trial (rep=0, index=89): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
204.5677 	EXP 	window1: mouseVisible = False
204.5797 	EXP 	grid_lines_2: autoDraw = False
204.5797 	EXP 	target_square_2: autoDraw = False
204.5797 	EXP 	fixation_3: autoDraw = False
204.5797 	EXP 	target_square_2: pos = array([0.2, 0. ])
204.5797 	EXP 	grid_lines_2: autoDraw = True
204.5797 	EXP 	target_square_2: autoDraw = True
205.5643 	EXP 	fixation_3: autoDraw = True
205.5812 	EXP 	target_square_2: autoDraw = False
206.5643 	EXP 	fixation_3: autoDraw = False
206.5672 	EXP 	New trial (rep=0, index=90): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
206.5680 	EXP 	window1: mouseVisible = False
206.5815 	EXP 	grid_lines_2: autoDraw = False
206.5815 	EXP 	target_square_2: autoDraw = False
206.5815 	EXP 	fixation_3: autoDraw = False
206.5815 	EXP 	target_square_2: pos = array([0.2, 0. ])
206.5815 	EXP 	grid_lines_2: autoDraw = True
206.5815 	EXP 	target_square_2: autoDraw = True
207.5645 	EXP 	fixation_3: autoDraw = True
207.5811 	EXP 	target_square_2: autoDraw = False
208.5660 	EXP 	fixation_3: autoDraw = False
208.5711 	EXP 	New trial (rep=0, index=91): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
208.5722 	EXP 	window1: mouseVisible = False
208.5818 	EXP 	grid_lines_2: autoDraw = False
208.5818 	EXP 	target_square_2: autoDraw = False
208.5818 	EXP 	fixation_3: autoDraw = False
208.5818 	EXP 	target_square_2: pos = array([-0.2, -0.2])
208.5818 	EXP 	grid_lines_2: autoDraw = True
208.5818 	EXP 	target_square_2: autoDraw = True
209.5663 	EXP 	fixation_3: autoDraw = True
209.5832 	EXP 	target_square_2: autoDraw = False
210.5668 	EXP 	fixation_3: autoDraw = False
210.5703 	EXP 	New trial (rep=0, index=92): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
210.5709 	EXP 	window1: mouseVisible = False
210.5833 	EXP 	grid_lines_2: autoDraw = False
210.5833 	EXP 	target_square_2: autoDraw = False
210.5833 	EXP 	fixation_3: autoDraw = False
210.5833 	EXP 	target_square_2: pos = array([0.2, 0. ])
210.5833 	EXP 	grid_lines_2: autoDraw = True
210.5833 	EXP 	target_square_2: autoDraw = True
211.5680 	EXP 	fixation_3: autoDraw = True
211.5829 	EXP 	target_square_2: autoDraw = False
212.5545 	EXP 	New trial (rep=0, index=93): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
212.5552 	EXP 	window1: mouseVisible = False
212.5675 	EXP 	grid_lines_2: autoDraw = False
212.5675 	EXP 	target_square_2: autoDraw = False
212.5675 	EXP 	fixation_3: autoDraw = False
212.5675 	EXP 	target_square_2: pos = array([0. , 0.2])
212.5675 	EXP 	grid_lines_2: autoDraw = True
212.5675 	EXP 	target_square_2: autoDraw = True
213.5519 	EXP 	fixation_3: autoDraw = True
213.5679 	EXP 	target_square_2: autoDraw = False
214.5522 	EXP 	fixation_3: autoDraw = False
214.5550 	EXP 	New trial (rep=0, index=94): {'square': 5, 'location': [0, 0], 'corrAns': None}
214.5556 	EXP 	window1: mouseVisible = False
214.5694 	EXP 	grid_lines_2: autoDraw = False
214.5694 	EXP 	target_square_2: autoDraw = False
214.5694 	EXP 	fixation_3: autoDraw = False
214.5694 	EXP 	target_square_2: pos = array([0., 0.])
214.5694 	EXP 	grid_lines_2: autoDraw = True
214.5694 	EXP 	target_square_2: autoDraw = True
215.5522 	EXP 	fixation_3: autoDraw = True
215.5689 	EXP 	target_square_2: autoDraw = False
216.5538 	EXP 	fixation_3: autoDraw = False
216.5566 	EXP 	New trial (rep=0, index=95): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
216.5574 	EXP 	window1: mouseVisible = False
216.5689 	EXP 	grid_lines_2: autoDraw = False
216.5689 	EXP 	target_square_2: autoDraw = False
216.5689 	EXP 	fixation_3: autoDraw = False
216.5689 	EXP 	target_square_2: pos = array([-0.2,  0. ])
216.5689 	EXP 	grid_lines_2: autoDraw = True
216.5689 	EXP 	target_square_2: autoDraw = True
217.5536 	EXP 	fixation_3: autoDraw = True
217.5700 	EXP 	target_square_2: autoDraw = False
218.5531 	EXP 	fixation_3: autoDraw = False
218.5560 	EXP 	New trial (rep=0, index=96): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
218.5566 	EXP 	window1: mouseVisible = False
218.5705 	EXP 	grid_lines_2: autoDraw = False
218.5705 	EXP 	target_square_2: autoDraw = False
218.5705 	EXP 	fixation_3: autoDraw = False
218.5705 	EXP 	target_square_2: pos = array([-0.2,  0. ])
218.5705 	EXP 	grid_lines_2: autoDraw = True
218.5705 	EXP 	target_square_2: autoDraw = True
219.5534 	EXP 	fixation_3: autoDraw = True
219.5710 	EXP 	target_square_2: autoDraw = False
220.5562 	EXP 	fixation_3: autoDraw = False
220.5590 	EXP 	New trial (rep=0, index=97): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
220.5597 	EXP 	window1: mouseVisible = False
220.5720 	EXP 	grid_lines_2: autoDraw = False
220.5720 	EXP 	target_square_2: autoDraw = False
220.5720 	EXP 	fixation_3: autoDraw = False
220.5720 	EXP 	target_square_2: pos = array([-0.2, -0.2])
220.5720 	EXP 	grid_lines_2: autoDraw = True
220.5720 	EXP 	target_square_2: autoDraw = True
221.5555 	EXP 	fixation_3: autoDraw = True
221.5725 	EXP 	target_square_2: autoDraw = False
222.5559 	EXP 	fixation_3: autoDraw = False
222.5587 	EXP 	New trial (rep=0, index=98): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
222.5594 	EXP 	window1: mouseVisible = False
222.5730 	EXP 	grid_lines_2: autoDraw = False
222.5730 	EXP 	target_square_2: autoDraw = False
222.5730 	EXP 	fixation_3: autoDraw = False
222.5730 	EXP 	target_square_2: pos = array([-0.2,  0. ])
222.5730 	EXP 	grid_lines_2: autoDraw = True
222.5730 	EXP 	target_square_2: autoDraw = True
223.5561 	EXP 	fixation_3: autoDraw = True
223.5729 	EXP 	target_square_2: autoDraw = False
224.5573 	EXP 	fixation_3: autoDraw = False
224.5602 	EXP 	New trial (rep=0, index=99): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
224.5609 	EXP 	window1: mouseVisible = False
224.5726 	EXP 	grid_lines_2: autoDraw = False
224.5726 	EXP 	target_square_2: autoDraw = False
224.5726 	EXP 	fixation_3: autoDraw = False
224.5726 	EXP 	target_square_2: pos = array([0.2, 0.2])
224.5726 	EXP 	grid_lines_2: autoDraw = True
224.5726 	EXP 	target_square_2: autoDraw = True
225.5575 	EXP 	fixation_3: autoDraw = True
225.5736 	EXP 	target_square_2: autoDraw = False
226.5576 	EXP 	fixation_3: autoDraw = False
226.5605 	EXP 	New trial (rep=0, index=100): {'square': 5, 'location': [0, 0], 'corrAns': None}
226.5611 	EXP 	window1: mouseVisible = False
226.5747 	EXP 	grid_lines_2: autoDraw = False
226.5747 	EXP 	target_square_2: autoDraw = False
226.5747 	EXP 	fixation_3: autoDraw = False
226.5747 	EXP 	target_square_2: pos = array([0., 0.])
226.5747 	EXP 	grid_lines_2: autoDraw = True
226.5747 	EXP 	target_square_2: autoDraw = True
227.5573 	EXP 	fixation_3: autoDraw = True
227.5746 	EXP 	target_square_2: autoDraw = False
228.5593 	EXP 	fixation_3: autoDraw = False
228.5622 	EXP 	New trial (rep=0, index=101): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
228.5628 	EXP 	window1: mouseVisible = False
228.5743 	EXP 	grid_lines_2: autoDraw = False
228.5743 	EXP 	target_square_2: autoDraw = False
228.5743 	EXP 	fixation_3: autoDraw = False
228.5743 	EXP 	target_square_2: pos = array([0.2, 0.2])
228.5743 	EXP 	grid_lines_2: autoDraw = True
228.5743 	EXP 	target_square_2: autoDraw = True
229.5591 	EXP 	fixation_3: autoDraw = True
229.5748 	EXP 	target_square_2: autoDraw = False
230.5593 	EXP 	fixation_3: autoDraw = False
230.5623 	EXP 	New trial (rep=0, index=102): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
230.5630 	EXP 	window1: mouseVisible = False
230.5763 	EXP 	grid_lines_2: autoDraw = False
230.5763 	EXP 	target_square_2: autoDraw = False
230.5763 	EXP 	fixation_3: autoDraw = False
230.5763 	EXP 	target_square_2: pos = array([-0.2,  0.2])
230.5763 	EXP 	grid_lines_2: autoDraw = True
230.5763 	EXP 	target_square_2: autoDraw = True
231.5601 	EXP 	fixation_3: autoDraw = True
231.5767 	EXP 	target_square_2: autoDraw = False
232.5595 	EXP 	fixation_3: autoDraw = False
232.5624 	EXP 	New trial (rep=0, index=103): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
232.5630 	EXP 	window1: mouseVisible = False
232.5770 	EXP 	grid_lines_2: autoDraw = False
232.5770 	EXP 	target_square_2: autoDraw = False
232.5770 	EXP 	fixation_3: autoDraw = False
232.5770 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
232.5770 	EXP 	grid_lines_2: autoDraw = True
232.5770 	EXP 	target_square_2: autoDraw = True
233.5608 	EXP 	fixation_3: autoDraw = True
233.5766 	EXP 	target_square_2: autoDraw = False
234.5617 	EXP 	fixation_3: autoDraw = False
234.5648 	EXP 	New trial (rep=0, index=104): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
234.5654 	EXP 	window1: mouseVisible = False
234.5782 	EXP 	grid_lines_2: autoDraw = False
234.5782 	EXP 	target_square_2: autoDraw = False
234.5782 	EXP 	fixation_3: autoDraw = False
234.5782 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
234.5782 	EXP 	grid_lines_2: autoDraw = True
234.5782 	EXP 	target_square_2: autoDraw = True
235.5615 	EXP 	fixation_3: autoDraw = True
235.5786 	EXP 	target_square_2: autoDraw = False
236.5617 	EXP 	fixation_3: autoDraw = False
236.5646 	EXP 	New trial (rep=0, index=105): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
236.5653 	EXP 	window1: mouseVisible = False
236.5788 	EXP 	grid_lines_2: autoDraw = False
236.5788 	EXP 	target_square_2: autoDraw = False
236.5788 	EXP 	fixation_3: autoDraw = False
236.5788 	EXP 	target_square_2: pos = array([ 0. , -0.2])
236.5788 	EXP 	grid_lines_2: autoDraw = True
236.5788 	EXP 	target_square_2: autoDraw = True
237.5627 	EXP 	fixation_3: autoDraw = True
237.5790 	EXP 	target_square_2: autoDraw = False
238.5630 	EXP 	fixation_3: autoDraw = False
238.5659 	EXP 	New trial (rep=0, index=106): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
238.5666 	EXP 	window1: mouseVisible = False
238.5810 	EXP 	grid_lines_2: autoDraw = False
238.5810 	EXP 	target_square_2: autoDraw = False
238.5810 	EXP 	fixation_3: autoDraw = False
238.5810 	EXP 	target_square_2: pos = array([0.2, 0. ])
238.5810 	EXP 	grid_lines_2: autoDraw = True
238.5810 	EXP 	target_square_2: autoDraw = True
239.5628 	EXP 	fixation_3: autoDraw = True
239.5962 	EXP 	target_square_2: autoDraw = False
240.5643 	EXP 	fixation_3: autoDraw = False
240.5672 	EXP 	New trial (rep=0, index=107): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
240.5678 	EXP 	window1: mouseVisible = False
240.5816 	EXP 	grid_lines_2: autoDraw = False
240.5816 	EXP 	target_square_2: autoDraw = False
240.5816 	EXP 	fixation_3: autoDraw = False
240.5816 	EXP 	target_square_2: pos = array([0.2, 0.2])
240.5816 	EXP 	grid_lines_2: autoDraw = True
240.5816 	EXP 	target_square_2: autoDraw = True
241.5639 	EXP 	fixation_3: autoDraw = True
241.5980 	EXP 	target_square_2: autoDraw = False
242.5645 	EXP 	fixation_3: autoDraw = False
242.5674 	EXP 	New trial (rep=0, index=108): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
242.5680 	EXP 	window1: mouseVisible = False
242.5812 	EXP 	grid_lines_2: autoDraw = False
242.5812 	EXP 	target_square_2: autoDraw = False
242.5812 	EXP 	fixation_3: autoDraw = False
242.5812 	EXP 	target_square_2: pos = array([0.2, 0. ])
242.5812 	EXP 	grid_lines_2: autoDraw = True
242.5812 	EXP 	target_square_2: autoDraw = True
243.5656 	EXP 	fixation_3: autoDraw = True
243.5813 	EXP 	target_square_2: autoDraw = False
244.5657 	EXP 	fixation_3: autoDraw = False
244.5685 	EXP 	New trial (rep=0, index=109): {'square': 5, 'location': [0, 0], 'corrAns': None}
244.5691 	EXP 	window1: mouseVisible = False
244.5828 	EXP 	grid_lines_2: autoDraw = False
244.5828 	EXP 	target_square_2: autoDraw = False
244.5828 	EXP 	fixation_3: autoDraw = False
244.5828 	EXP 	target_square_2: pos = array([0., 0.])
244.5828 	EXP 	grid_lines_2: autoDraw = True
244.5828 	EXP 	target_square_2: autoDraw = True
245.5667 	EXP 	fixation_3: autoDraw = True
245.5832 	EXP 	target_square_2: autoDraw = False
246.5677 	EXP 	fixation_3: autoDraw = False
246.5706 	EXP 	New trial (rep=0, index=110): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
246.5713 	EXP 	window1: mouseVisible = False
246.5828 	EXP 	grid_lines_2: autoDraw = False
246.5828 	EXP 	target_square_2: autoDraw = False
246.5828 	EXP 	fixation_3: autoDraw = False
246.5828 	EXP 	target_square_2: pos = array([-0.2, -0.2])
246.5828 	EXP 	grid_lines_2: autoDraw = True
246.5828 	EXP 	target_square_2: autoDraw = True
247.5669 	EXP 	fixation_3: autoDraw = True
247.5842 	EXP 	target_square_2: autoDraw = False
248.5577 	EXP 	New trial (rep=0, index=111): {'square': 5, 'location': [0, 0], 'corrAns': 1}
248.5583 	EXP 	window1: mouseVisible = False
248.5722 	EXP 	grid_lines_2: autoDraw = False
248.5722 	EXP 	target_square_2: autoDraw = False
248.5722 	EXP 	fixation_3: autoDraw = False
248.5722 	EXP 	target_square_2: pos = array([0., 0.])
248.5722 	EXP 	grid_lines_2: autoDraw = True
248.5722 	EXP 	target_square_2: autoDraw = True
249.5518 	EXP 	fixation_3: autoDraw = True
249.5855 	EXP 	target_square_2: autoDraw = False
250.5521 	EXP 	fixation_3: autoDraw = False
250.5551 	EXP 	New trial (rep=0, index=112): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
250.5557 	EXP 	window1: mouseVisible = False
250.5680 	EXP 	grid_lines_2: autoDraw = False
250.5680 	EXP 	target_square_2: autoDraw = False
250.5680 	EXP 	fixation_3: autoDraw = False
250.5680 	EXP 	target_square_2: pos = array([-0.2,  0.2])
250.5680 	EXP 	grid_lines_2: autoDraw = True
250.5680 	EXP 	target_square_2: autoDraw = True
251.5517 	EXP 	fixation_3: autoDraw = True
251.5683 	EXP 	target_square_2: autoDraw = False
252.5523 	EXP 	fixation_3: autoDraw = False
252.5552 	EXP 	New trial (rep=0, index=113): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
252.5559 	EXP 	window1: mouseVisible = False
252.5689 	EXP 	grid_lines_2: autoDraw = False
252.5689 	EXP 	target_square_2: autoDraw = False
252.5689 	EXP 	fixation_3: autoDraw = False
252.5689 	EXP 	target_square_2: pos = array([-0.2, -0.2])
252.5689 	EXP 	grid_lines_2: autoDraw = True
252.5689 	EXP 	target_square_2: autoDraw = True
253.5526 	EXP 	fixation_3: autoDraw = True
253.5693 	EXP 	target_square_2: autoDraw = False
254.5532 	EXP 	fixation_3: autoDraw = False
254.5562 	EXP 	New trial (rep=0, index=114): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
254.5568 	EXP 	window1: mouseVisible = False
254.5698 	EXP 	grid_lines_2: autoDraw = False
254.5698 	EXP 	target_square_2: autoDraw = False
254.5698 	EXP 	fixation_3: autoDraw = False
254.5698 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
254.5698 	EXP 	grid_lines_2: autoDraw = True
254.5698 	EXP 	target_square_2: autoDraw = True
255.5582 	EXP 	fixation_3: autoDraw = True
255.5749 	EXP 	target_square_2: autoDraw = False
256.5574 	EXP 	New trial (rep=0, index=115): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
256.5582 	EXP 	window1: mouseVisible = False
256.5710 	EXP 	grid_lines_2: autoDraw = False
256.5710 	EXP 	target_square_2: autoDraw = False
256.5710 	EXP 	fixation_3: autoDraw = False
256.5710 	EXP 	target_square_2: pos = array([0.2, 0.2])
256.5710 	EXP 	grid_lines_2: autoDraw = True
256.5710 	EXP 	target_square_2: autoDraw = True
257.5580 	EXP 	fixation_3: autoDraw = True
257.5720 	EXP 	target_square_2: autoDraw = False
258.5591 	EXP 	fixation_3: autoDraw = False
258.5621 	EXP 	New trial (rep=0, index=116): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
258.5628 	EXP 	window1: mouseVisible = False
258.5724 	EXP 	grid_lines_2: autoDraw = False
258.5724 	EXP 	target_square_2: autoDraw = False
258.5724 	EXP 	fixation_3: autoDraw = False
258.5724 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
258.5724 	EXP 	grid_lines_2: autoDraw = True
258.5724 	EXP 	target_square_2: autoDraw = True
