0.5745 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
235.1941 	EXP 	fixation_3: autoDraw = False
235.1979 	EXP 	New trial (rep=0, index=84): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
235.1984 	EXP 	window1: mouseVisible = False
235.2108 	EXP 	grid_lines_2: autoDraw = False
235.2108 	EXP 	target_square_2: autoDraw = False
235.2108 	EXP 	fixation_3: autoDraw = False
235.2108 	EXP 	target_square_2: pos = array([-0.2,  0. ])
235.2108 	EXP 	grid_lines_2: autoDraw = True
235.2108 	EXP 	target_square_2: autoDraw = True
236.1941 	EXP 	fixation_3: autoDraw = True
236.2108 	EXP 	target_square_2: autoDraw = False
237.1941 	EXP 	fixation_3: autoDraw = False
237.1980 	EXP 	New trial (rep=0, index=85): {'square': 5, 'location': [0, 0], 'corrAns': None}
237.1985 	EXP 	window1: mouseVisible = False
237.2108 	EXP 	grid_lines_2: autoDraw = False
237.2108 	EXP 	target_square_2: autoDraw = False
237.2108 	EXP 	fixation_3: autoDraw = False
237.2108 	EXP 	target_square_2: pos = array([0., 0.])
237.2108 	EXP 	grid_lines_2: autoDraw = True
237.2108 	EXP 	target_square_2: autoDraw = True
238.1941 	EXP 	fixation_3: autoDraw = True
238.2108 	EXP 	target_square_2: autoDraw = False
239.1941 	EXP 	fixation_3: autoDraw = False
239.1980 	EXP 	New trial (rep=0, index=86): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
239.1985 	EXP 	window1: mouseVisible = False
239.2108 	EXP 	grid_lines_2: autoDraw = False
239.2108 	EXP 	target_square_2: autoDraw = False
239.2108 	EXP 	fixation_3: autoDraw = False
239.2108 	EXP 	target_square_2: pos = array([0. , 0.2])
239.2108 	EXP 	grid_lines_2: autoDraw = True
239.2108 	EXP 	target_square_2: autoDraw = True
240.1942 	EXP 	fixation_3: autoDraw = True
240.2108 	EXP 	target_square_2: autoDraw = False
241.1941 	EXP 	fixation_3: autoDraw = False
241.1979 	EXP 	New trial (rep=0, index=87): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
241.1983 	EXP 	window1: mouseVisible = False
241.2108 	EXP 	grid_lines_2: autoDraw = False
241.2108 	EXP 	target_square_2: autoDraw = False
241.2108 	EXP 	fixation_3: autoDraw = False
241.2108 	EXP 	target_square_2: pos = array([0.2, 0. ])
241.2108 	EXP 	grid_lines_2: autoDraw = True
241.2108 	EXP 	target_square_2: autoDraw = True
242.1942 	EXP 	fixation_3: autoDraw = True
242.2108 	EXP 	target_square_2: autoDraw = False
243.1942 	EXP 	fixation_3: autoDraw = False
243.1979 	EXP 	New trial (rep=0, index=88): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
243.1984 	EXP 	window1: mouseVisible = False
243.2109 	EXP 	grid_lines_2: autoDraw = False
243.2109 	EXP 	target_square_2: autoDraw = False
243.2109 	EXP 	fixation_3: autoDraw = False
243.2109 	EXP 	target_square_2: pos = array([-0.2, -0.2])
243.2109 	EXP 	grid_lines_2: autoDraw = True
243.2109 	EXP 	target_square_2: autoDraw = True
244.1942 	EXP 	fixation_3: autoDraw = True
244.2108 	EXP 	target_square_2: autoDraw = False
245.1942 	EXP 	fixation_3: autoDraw = False
245.1980 	EXP 	New trial (rep=0, index=89): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
245.1985 	EXP 	window1: mouseVisible = False
245.2109 	EXP 	grid_lines_2: autoDraw = False
245.2109 	EXP 	target_square_2: autoDraw = False
245.2109 	EXP 	fixation_3: autoDraw = False
245.2109 	EXP 	target_square_2: pos = array([0.2, 0. ])
245.2109 	EXP 	grid_lines_2: autoDraw = True
245.2109 	EXP 	target_square_2: autoDraw = True
245.7612 	DATA 	Mouse: Left button down, pos=(850,595)
246.0278 	DATA 	Mouse:  Left button up, pos=(850,595)
246.1942 	EXP 	fixation_3: autoDraw = True
246.2109 	EXP 	target_square_2: autoDraw = False
247.1942 	EXP 	fixation_3: autoDraw = False
247.1981 	EXP 	New trial (rep=0, index=90): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
247.1986 	EXP 	window1: mouseVisible = False
247.2109 	EXP 	grid_lines_2: autoDraw = False
247.2109 	EXP 	target_square_2: autoDraw = False
247.2109 	EXP 	fixation_3: autoDraw = False
247.2109 	EXP 	target_square_2: pos = array([0.2, 0. ])
247.2109 	EXP 	grid_lines_2: autoDraw = True
247.2109 	EXP 	target_square_2: autoDraw = True
248.1942 	EXP 	fixation_3: autoDraw = True
248.2109 	EXP 	target_square_2: autoDraw = False
249.1942 	EXP 	fixation_3: autoDraw = False
249.1979 	EXP 	New trial (rep=0, index=91): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
249.1984 	EXP 	window1: mouseVisible = False
249.2109 	EXP 	grid_lines_2: autoDraw = False
249.2109 	EXP 	target_square_2: autoDraw = False
249.2109 	EXP 	fixation_3: autoDraw = False
249.2109 	EXP 	target_square_2: pos = array([-0.2, -0.2])
249.2109 	EXP 	grid_lines_2: autoDraw = True
249.2109 	EXP 	target_square_2: autoDraw = True
250.1942 	EXP 	fixation_3: autoDraw = True
250.2109 	EXP 	target_square_2: autoDraw = False
251.1942 	EXP 	fixation_3: autoDraw = False
251.1980 	EXP 	New trial (rep=0, index=92): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
251.1985 	EXP 	window1: mouseVisible = False
251.2109 	EXP 	grid_lines_2: autoDraw = False
251.2109 	EXP 	target_square_2: autoDraw = False
251.2109 	EXP 	fixation_3: autoDraw = False
251.2109 	EXP 	target_square_2: pos = array([0.2, 0. ])
251.2109 	EXP 	grid_lines_2: autoDraw = True
251.2109 	EXP 	target_square_2: autoDraw = True
251.7113 	DATA 	Mouse: Left button down, pos=(850,595)
251.9945 	DATA 	Mouse:  Left button up, pos=(850,595)
252.1942 	EXP 	fixation_3: autoDraw = True
252.2109 	EXP 	target_square_2: autoDraw = False
253.1943 	EXP 	fixation_3: autoDraw = False
253.1980 	EXP 	New trial (rep=0, index=93): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
253.1984 	EXP 	window1: mouseVisible = False
253.2109 	EXP 	grid_lines_2: autoDraw = False
253.2109 	EXP 	target_square_2: autoDraw = False
253.2109 	EXP 	fixation_3: autoDraw = False
253.2109 	EXP 	target_square_2: pos = array([0. , 0.2])
253.2109 	EXP 	grid_lines_2: autoDraw = True
253.2109 	EXP 	target_square_2: autoDraw = True
254.1943 	EXP 	fixation_3: autoDraw = True
254.2109 	EXP 	target_square_2: autoDraw = False
255.1943 	EXP 	fixation_3: autoDraw = False
255.1980 	EXP 	New trial (rep=0, index=94): {'square': 5, 'location': [0, 0], 'corrAns': None}
255.1984 	EXP 	window1: mouseVisible = False
255.2110 	EXP 	grid_lines_2: autoDraw = False
255.2110 	EXP 	target_square_2: autoDraw = False
255.2110 	EXP 	fixation_3: autoDraw = False
255.2110 	EXP 	target_square_2: pos = array([0., 0.])
255.2110 	EXP 	grid_lines_2: autoDraw = True
255.2110 	EXP 	target_square_2: autoDraw = True
256.1943 	EXP 	fixation_3: autoDraw = True
256.2109 	EXP 	target_square_2: autoDraw = False
257.1943 	EXP 	fixation_3: autoDraw = False
257.1983 	EXP 	New trial (rep=0, index=95): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
257.1987 	EXP 	window1: mouseVisible = False
257.2109 	EXP 	grid_lines_2: autoDraw = False
257.2109 	EXP 	target_square_2: autoDraw = False
257.2109 	EXP 	fixation_3: autoDraw = False
257.2109 	EXP 	target_square_2: pos = array([-0.2,  0. ])
257.2109 	EXP 	grid_lines_2: autoDraw = True
257.2109 	EXP 	target_square_2: autoDraw = True
258.1943 	EXP 	fixation_3: autoDraw = True
258.2110 	EXP 	target_square_2: autoDraw = False
259.1943 	EXP 	fixation_3: autoDraw = False
259.1981 	EXP 	New trial (rep=0, index=96): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
259.1985 	EXP 	window1: mouseVisible = False
259.2110 	EXP 	grid_lines_2: autoDraw = False
259.2110 	EXP 	target_square_2: autoDraw = False
259.2110 	EXP 	fixation_3: autoDraw = False
259.2110 	EXP 	target_square_2: pos = array([-0.2,  0. ])
259.2110 	EXP 	grid_lines_2: autoDraw = True
259.2110 	EXP 	target_square_2: autoDraw = True
260.1943 	EXP 	fixation_3: autoDraw = True
260.2110 	EXP 	target_square_2: autoDraw = False
261.1943 	EXP 	fixation_3: autoDraw = False
261.1981 	EXP 	New trial (rep=0, index=97): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
261.1985 	EXP 	window1: mouseVisible = False
261.2110 	EXP 	grid_lines_2: autoDraw = False
261.2110 	EXP 	target_square_2: autoDraw = False
261.2110 	EXP 	fixation_3: autoDraw = False
261.2110 	EXP 	target_square_2: pos = array([-0.2, -0.2])
261.2110 	EXP 	grid_lines_2: autoDraw = True
261.2110 	EXP 	target_square_2: autoDraw = True
262.1943 	EXP 	fixation_3: autoDraw = True
262.2110 	EXP 	target_square_2: autoDraw = False
263.1943 	EXP 	fixation_3: autoDraw = False
263.1982 	EXP 	New trial (rep=0, index=98): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
263.1987 	EXP 	window1: mouseVisible = False
263.2110 	EXP 	grid_lines_2: autoDraw = False
263.2110 	EXP 	target_square_2: autoDraw = False
263.2110 	EXP 	fixation_3: autoDraw = False
263.2110 	EXP 	target_square_2: pos = array([-0.2,  0. ])
263.2110 	EXP 	grid_lines_2: autoDraw = True
263.2110 	EXP 	target_square_2: autoDraw = True
264.1943 	EXP 	fixation_3: autoDraw = True
264.2110 	EXP 	target_square_2: autoDraw = False
265.1943 	EXP 	fixation_3: autoDraw = False
265.1981 	EXP 	New trial (rep=0, index=99): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
265.1985 	EXP 	window1: mouseVisible = False
265.2110 	EXP 	grid_lines_2: autoDraw = False
265.2110 	EXP 	target_square_2: autoDraw = False
265.2110 	EXP 	fixation_3: autoDraw = False
265.2110 	EXP 	target_square_2: pos = array([0.2, 0.2])
265.2110 	EXP 	grid_lines_2: autoDraw = True
265.2110 	EXP 	target_square_2: autoDraw = True
266.1944 	EXP 	fixation_3: autoDraw = True
266.2110 	EXP 	target_square_2: autoDraw = False
267.1943 	EXP 	fixation_3: autoDraw = False
267.1981 	EXP 	New trial (rep=0, index=100): {'square': 5, 'location': [0, 0], 'corrAns': None}
267.1987 	EXP 	window1: mouseVisible = False
267.2110 	EXP 	grid_lines_2: autoDraw = False
267.2110 	EXP 	target_square_2: autoDraw = False
267.2110 	EXP 	fixation_3: autoDraw = False
267.2110 	EXP 	target_square_2: pos = array([0., 0.])
267.2110 	EXP 	grid_lines_2: autoDraw = True
267.2110 	EXP 	target_square_2: autoDraw = True
268.1944 	EXP 	fixation_3: autoDraw = True
268.2110 	EXP 	target_square_2: autoDraw = False
269.1944 	EXP 	fixation_3: autoDraw = False
269.1982 	EXP 	New trial (rep=0, index=101): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
269.1987 	EXP 	window1: mouseVisible = False
269.2110 	EXP 	grid_lines_2: autoDraw = False
269.2110 	EXP 	target_square_2: autoDraw = False
269.2110 	EXP 	fixation_3: autoDraw = False
269.2110 	EXP 	target_square_2: pos = array([0.2, 0.2])
269.2110 	EXP 	grid_lines_2: autoDraw = True
269.2110 	EXP 	target_square_2: autoDraw = True
270.1944 	EXP 	fixation_3: autoDraw = True
270.2110 	EXP 	target_square_2: autoDraw = False
271.1944 	EXP 	fixation_3: autoDraw = False
271.1982 	EXP 	New trial (rep=0, index=102): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
271.1986 	EXP 	window1: mouseVisible = False
271.2111 	EXP 	grid_lines_2: autoDraw = False
271.2111 	EXP 	target_square_2: autoDraw = False
271.2111 	EXP 	fixation_3: autoDraw = False
271.2111 	EXP 	target_square_2: pos = array([-0.2,  0.2])
271.2111 	EXP 	grid_lines_2: autoDraw = True
271.2111 	EXP 	target_square_2: autoDraw = True
272.1944 	EXP 	fixation_3: autoDraw = True
272.2111 	EXP 	target_square_2: autoDraw = False
273.1944 	EXP 	fixation_3: autoDraw = False
273.1983 	EXP 	New trial (rep=0, index=103): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
273.1988 	EXP 	window1: mouseVisible = False
273.2110 	EXP 	grid_lines_2: autoDraw = False
273.2110 	EXP 	target_square_2: autoDraw = False
273.2110 	EXP 	fixation_3: autoDraw = False
273.2110 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
273.2110 	EXP 	grid_lines_2: autoDraw = True
273.2110 	EXP 	target_square_2: autoDraw = True
274.1943 	EXP 	fixation_3: autoDraw = True
274.2111 	EXP 	target_square_2: autoDraw = False
275.1944 	EXP 	fixation_3: autoDraw = False
275.1983 	EXP 	New trial (rep=0, index=104): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
275.1988 	EXP 	window1: mouseVisible = False
275.2111 	EXP 	grid_lines_2: autoDraw = False
275.2111 	EXP 	target_square_2: autoDraw = False
275.2111 	EXP 	fixation_3: autoDraw = False
275.2111 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
275.2111 	EXP 	grid_lines_2: autoDraw = True
275.2111 	EXP 	target_square_2: autoDraw = True
276.1944 	EXP 	fixation_3: autoDraw = True
276.2111 	EXP 	target_square_2: autoDraw = False
277.1944 	EXP 	fixation_3: autoDraw = False
277.1982 	EXP 	New trial (rep=0, index=105): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
277.1988 	EXP 	window1: mouseVisible = False
277.2111 	EXP 	grid_lines_2: autoDraw = False
277.2111 	EXP 	target_square_2: autoDraw = False
277.2111 	EXP 	fixation_3: autoDraw = False
277.2111 	EXP 	target_square_2: pos = array([ 0. , -0.2])
277.2111 	EXP 	grid_lines_2: autoDraw = True
277.2111 	EXP 	target_square_2: autoDraw = True
278.1944 	EXP 	fixation_3: autoDraw = True
278.2111 	EXP 	target_square_2: autoDraw = False
279.1944 	EXP 	fixation_3: autoDraw = False
279.1982 	EXP 	New trial (rep=0, index=106): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
279.1987 	EXP 	window1: mouseVisible = False
279.2111 	EXP 	grid_lines_2: autoDraw = False
279.2111 	EXP 	target_square_2: autoDraw = False
279.2111 	EXP 	fixation_3: autoDraw = False
279.2111 	EXP 	target_square_2: pos = array([0.2, 0. ])
279.2111 	EXP 	grid_lines_2: autoDraw = True
279.2111 	EXP 	target_square_2: autoDraw = True
280.1945 	EXP 	fixation_3: autoDraw = True
280.2111 	EXP 	target_square_2: autoDraw = False
281.1944 	EXP 	fixation_3: autoDraw = False
281.1981 	EXP 	New trial (rep=0, index=107): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
281.1986 	EXP 	window1: mouseVisible = False
281.2111 	EXP 	grid_lines_2: autoDraw = False
281.2111 	EXP 	target_square_2: autoDraw = False
281.2111 	EXP 	fixation_3: autoDraw = False
281.2111 	EXP 	target_square_2: pos = array([0.2, 0.2])
281.2111 	EXP 	grid_lines_2: autoDraw = True
281.2111 	EXP 	target_square_2: autoDraw = True
282.1944 	EXP 	fixation_3: autoDraw = True
282.2111 	EXP 	target_square_2: autoDraw = False
283.1945 	EXP 	fixation_3: autoDraw = False
283.1982 	EXP 	New trial (rep=0, index=108): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
283.1987 	EXP 	window1: mouseVisible = False
283.2112 	EXP 	grid_lines_2: autoDraw = False
283.2112 	EXP 	target_square_2: autoDraw = False
283.2112 	EXP 	fixation_3: autoDraw = False
283.2112 	EXP 	target_square_2: pos = array([0.2, 0. ])
283.2112 	EXP 	grid_lines_2: autoDraw = True
283.2112 	EXP 	target_square_2: autoDraw = True
283.7115 	DATA 	Mouse: Left button down, pos=(850,595)
284.0114 	DATA 	Mouse:  Left button up, pos=(850,595)
284.1945 	EXP 	fixation_3: autoDraw = True
284.2112 	EXP 	target_square_2: autoDraw = False
285.1945 	EXP 	fixation_3: autoDraw = False
285.1983 	EXP 	New trial (rep=0, index=109): {'square': 5, 'location': [0, 0], 'corrAns': None}
285.1987 	EXP 	window1: mouseVisible = False
285.2112 	EXP 	grid_lines_2: autoDraw = False
285.2112 	EXP 	target_square_2: autoDraw = False
285.2112 	EXP 	fixation_3: autoDraw = False
285.2112 	EXP 	target_square_2: pos = array([0., 0.])
285.2112 	EXP 	grid_lines_2: autoDraw = True
285.2112 	EXP 	target_square_2: autoDraw = True
286.1945 	EXP 	fixation_3: autoDraw = True
286.2112 	EXP 	target_square_2: autoDraw = False
287.1945 	EXP 	fixation_3: autoDraw = False
287.1984 	EXP 	New trial (rep=0, index=110): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
287.1989 	EXP 	window1: mouseVisible = False
287.2112 	EXP 	grid_lines_2: autoDraw = False
287.2112 	EXP 	target_square_2: autoDraw = False
287.2112 	EXP 	fixation_3: autoDraw = False
287.2112 	EXP 	target_square_2: pos = array([-0.2, -0.2])
287.2112 	EXP 	grid_lines_2: autoDraw = True
287.2112 	EXP 	target_square_2: autoDraw = True
288.1945 	EXP 	fixation_3: autoDraw = True
288.2112 	EXP 	target_square_2: autoDraw = False
289.1945 	EXP 	fixation_3: autoDraw = False
289.1983 	EXP 	New trial (rep=0, index=111): {'square': 5, 'location': [0, 0], 'corrAns': 1}
289.1987 	EXP 	window1: mouseVisible = False
289.2112 	EXP 	grid_lines_2: autoDraw = False
289.2112 	EXP 	target_square_2: autoDraw = False
289.2112 	EXP 	fixation_3: autoDraw = False
289.2112 	EXP 	target_square_2: pos = array([0., 0.])
289.2112 	EXP 	grid_lines_2: autoDraw = True
289.2112 	EXP 	target_square_2: autoDraw = True
289.8449 	DATA 	Mouse: Left button down, pos=(850,595)
290.1281 	DATA 	Mouse:  Left button up, pos=(850,595)
290.1945 	EXP 	fixation_3: autoDraw = True
290.2112 	EXP 	target_square_2: autoDraw = False
291.1945 	EXP 	fixation_3: autoDraw = False
291.1983 	EXP 	New trial (rep=0, index=112): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
291.1988 	EXP 	window1: mouseVisible = False
291.2112 	EXP 	grid_lines_2: autoDraw = False
291.2112 	EXP 	target_square_2: autoDraw = False
291.2112 	EXP 	fixation_3: autoDraw = False
291.2112 	EXP 	target_square_2: pos = array([-0.2,  0.2])
291.2112 	EXP 	grid_lines_2: autoDraw = True
291.2112 	EXP 	target_square_2: autoDraw = True
292.1946 	EXP 	fixation_3: autoDraw = True
292.2112 	EXP 	target_square_2: autoDraw = False
293.1946 	EXP 	fixation_3: autoDraw = False
293.1983 	EXP 	New trial (rep=0, index=113): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
293.1988 	EXP 	window1: mouseVisible = False
293.2112 	EXP 	grid_lines_2: autoDraw = False
293.2112 	EXP 	target_square_2: autoDraw = False
293.2112 	EXP 	fixation_3: autoDraw = False
293.2112 	EXP 	target_square_2: pos = array([-0.2, -0.2])
293.2112 	EXP 	grid_lines_2: autoDraw = True
293.2112 	EXP 	target_square_2: autoDraw = True
294.1945 	EXP 	fixation_3: autoDraw = True
294.2112 	EXP 	target_square_2: autoDraw = False
295.1946 	EXP 	fixation_3: autoDraw = False
295.1983 	EXP 	New trial (rep=0, index=114): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
295.1987 	EXP 	window1: mouseVisible = False
295.2111 	EXP 	grid_lines_2: autoDraw = False
295.2111 	EXP 	target_square_2: autoDraw = False
295.2111 	EXP 	fixation_3: autoDraw = False
295.2111 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
295.2111 	EXP 	grid_lines_2: autoDraw = True
295.2111 	EXP 	target_square_2: autoDraw = True
296.1946 	EXP 	fixation_3: autoDraw = True
296.2112 	EXP 	target_square_2: autoDraw = False
297.1946 	EXP 	fixation_3: autoDraw = False
297.1984 	EXP 	New trial (rep=0, index=115): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
297.1989 	EXP 	window1: mouseVisible = False
297.2113 	EXP 	grid_lines_2: autoDraw = False
297.2113 	EXP 	target_square_2: autoDraw = False
297.2113 	EXP 	fixation_3: autoDraw = False
297.2113 	EXP 	target_square_2: pos = array([0.2, 0.2])
297.2113 	EXP 	grid_lines_2: autoDraw = True
297.2113 	EXP 	target_square_2: autoDraw = True
298.1946 	EXP 	fixation_3: autoDraw = True
298.2113 	EXP 	target_square_2: autoDraw = False
299.1946 	EXP 	fixation_3: autoDraw = False
299.1984 	EXP 	New trial (rep=0, index=116): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
299.1989 	EXP 	window1: mouseVisible = False
299.2113 	EXP 	grid_lines_2: autoDraw = False
299.2113 	EXP 	target_square_2: autoDraw = False
299.2113 	EXP 	fixation_3: autoDraw = False
299.2113 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
299.2113 	EXP 	grid_lines_2: autoDraw = True
299.2113 	EXP 	target_square_2: autoDraw = True
299.8783 	DATA 	Mouse: Left button down, pos=(850,595)
300.1449 	DATA 	Mouse:  Left button up, pos=(850,595)
300.1946 	EXP 	fixation_3: autoDraw = True
300.2113 	EXP 	target_square_2: autoDraw = False
301.1946 	EXP 	fixation_3: autoDraw = False
301.1984 	EXP 	New trial (rep=0, index=117): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
301.1989 	EXP 	window1: mouseVisible = False
301.2113 	EXP 	grid_lines_2: autoDraw = False
301.2113 	EXP 	target_square_2: autoDraw = False
301.2113 	EXP 	fixation_3: autoDraw = False
301.2113 	EXP 	target_square_2: pos = array([0.2, 0. ])
301.2113 	EXP 	grid_lines_2: autoDraw = True
301.2113 	EXP 	target_square_2: autoDraw = True
302.1946 	EXP 	fixation_3: autoDraw = True
302.2113 	EXP 	target_square_2: autoDraw = False
303.1946 	EXP 	fixation_3: autoDraw = False
303.1984 	EXP 	New trial (rep=0, index=118): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
303.1989 	EXP 	window1: mouseVisible = False
303.2113 	EXP 	grid_lines_2: autoDraw = False
303.2113 	EXP 	target_square_2: autoDraw = False
303.2113 	EXP 	fixation_3: autoDraw = False
303.2113 	EXP 	target_square_2: pos = array([0. , 0.2])
303.2113 	EXP 	grid_lines_2: autoDraw = True
303.2113 	EXP 	target_square_2: autoDraw = True
304.1947 	EXP 	fixation_3: autoDraw = True
304.2114 	EXP 	target_square_2: autoDraw = False
305.1946 	EXP 	fixation_3: autoDraw = False
305.1985 	EXP 	New trial (rep=0, index=119): {'square': 5, 'location': [0, 0], 'corrAns': None}
305.1989 	EXP 	window1: mouseVisible = False
305.2113 	EXP 	grid_lines_2: autoDraw = False
305.2113 	EXP 	target_square_2: autoDraw = False
305.2113 	EXP 	fixation_3: autoDraw = False
305.2113 	EXP 	target_square_2: pos = array([0., 0.])
305.2113 	EXP 	grid_lines_2: autoDraw = True
305.2113 	EXP 	target_square_2: autoDraw = True
306.1946 	EXP 	fixation_3: autoDraw = True
306.2113 	EXP 	target_square_2: autoDraw = False
307.1946 	EXP 	fixation_3: autoDraw = False
307.2132 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
307.2280 	EXP 	grid_lines_2: autoDraw = False
307.2280 	EXP 	target_square_2: autoDraw = False
307.2280 	EXP 	fixation_3: autoDraw = False
359.7664 	DATA 	Keypress: e
359.7670 	EXP 	New trial (rep=0, index=1): OrderedDict([('RestT1', 1), ('TaskT1', 0)])
359.7674 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
359.7677 	EXP 	New trial (rep=0, index=0): None
359.7792 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
362.3503 	DATA 	Keypress: s
362.3616 	EXP 	fixation_2: autoDraw = True
630.3714 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
630.3804 	EXP 	fixation_2: autoDraw = False
630.3804 	EXP 	fixation_2: autoDraw = False
633.2065 	DATA 	Keypress: e
633.2072 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
633.3033 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
633.3752 	EXP 	window1: mouseVisible = True
