0.5907 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
596.2585 	EXP 	target_square_2: autoDraw = True
597.2419 	EXP 	fixation_3: autoDraw = True
597.2585 	EXP 	target_square_2: autoDraw = False
598.2419 	EXP 	fixation_3: autoDraw = False
598.2458 	EXP 	New trial (rep=0, index=76): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
598.2463 	EXP 	window1: mouseVisible = False
598.2585 	EXP 	grid_lines_2: autoDraw = False
598.2585 	EXP 	target_square_2: autoDraw = False
598.2585 	EXP 	fixation_3: autoDraw = False
598.2585 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
598.2585 	EXP 	grid_lines_2: autoDraw = True
598.2585 	EXP 	target_square_2: autoDraw = True
599.2419 	EXP 	fixation_3: autoDraw = True
599.2585 	EXP 	target_square_2: autoDraw = False
600.2419 	EXP 	fixation_3: autoDraw = False
600.2458 	EXP 	New trial (rep=0, index=77): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
600.2463 	EXP 	window1: mouseVisible = False
600.2585 	EXP 	grid_lines_2: autoDraw = False
600.2585 	EXP 	target_square_2: autoDraw = False
600.2585 	EXP 	fixation_3: autoDraw = False
600.2585 	EXP 	target_square_2: pos = array([-0.2,  0.2])
600.2585 	EXP 	grid_lines_2: autoDraw = True
600.2585 	EXP 	target_square_2: autoDraw = True
601.2419 	EXP 	fixation_3: autoDraw = True
601.2586 	EXP 	target_square_2: autoDraw = False
602.2419 	EXP 	fixation_3: autoDraw = False
602.2457 	EXP 	New trial (rep=0, index=78): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
602.2462 	EXP 	window1: mouseVisible = False
602.2586 	EXP 	grid_lines_2: autoDraw = False
602.2586 	EXP 	target_square_2: autoDraw = False
602.2586 	EXP 	fixation_3: autoDraw = False
602.2586 	EXP 	target_square_2: pos = array([0.2, 0.2])
602.2586 	EXP 	grid_lines_2: autoDraw = True
602.2586 	EXP 	target_square_2: autoDraw = True
603.2419 	EXP 	fixation_3: autoDraw = True
603.2586 	EXP 	target_square_2: autoDraw = False
604.2419 	EXP 	fixation_3: autoDraw = False
604.2457 	EXP 	New trial (rep=0, index=79): {'square': 5, 'location': [0, 0], 'corrAns': None}
604.2461 	EXP 	window1: mouseVisible = False
604.2586 	EXP 	grid_lines_2: autoDraw = False
604.2586 	EXP 	target_square_2: autoDraw = False
604.2586 	EXP 	fixation_3: autoDraw = False
604.2586 	EXP 	target_square_2: pos = array([0., 0.])
604.2586 	EXP 	grid_lines_2: autoDraw = True
604.2586 	EXP 	target_square_2: autoDraw = True
605.2419 	EXP 	fixation_3: autoDraw = True
605.2586 	EXP 	target_square_2: autoDraw = False
606.2419 	EXP 	fixation_3: autoDraw = False
606.2456 	EXP 	New trial (rep=0, index=80): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
606.2461 	EXP 	window1: mouseVisible = False
606.2586 	EXP 	grid_lines_2: autoDraw = False
606.2586 	EXP 	target_square_2: autoDraw = False
606.2586 	EXP 	fixation_3: autoDraw = False
606.2586 	EXP 	target_square_2: pos = array([0.2, 0.2])
606.2586 	EXP 	grid_lines_2: autoDraw = True
606.2586 	EXP 	target_square_2: autoDraw = True
607.0256 	DATA 	Mouse: Left button down, pos=(897,613)
607.2414 	EXP 	fixation_3: autoDraw = True
607.2586 	EXP 	target_square_2: autoDraw = False
607.3089 	DATA 	Mouse:  Left button up, pos=(897,613)
608.2419 	EXP 	fixation_3: autoDraw = False
608.2456 	EXP 	New trial (rep=0, index=81): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
608.2461 	EXP 	window1: mouseVisible = False
608.2586 	EXP 	grid_lines_2: autoDraw = False
608.2586 	EXP 	target_square_2: autoDraw = False
608.2586 	EXP 	fixation_3: autoDraw = False
608.2586 	EXP 	target_square_2: pos = array([-0.2,  0. ])
608.2586 	EXP 	grid_lines_2: autoDraw = True
608.2586 	EXP 	target_square_2: autoDraw = True
609.2419 	EXP 	fixation_3: autoDraw = True
609.2586 	EXP 	target_square_2: autoDraw = False
610.2419 	EXP 	fixation_3: autoDraw = False
610.2463 	EXP 	New trial (rep=0, index=82): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
610.2467 	EXP 	window1: mouseVisible = False
610.2586 	EXP 	grid_lines_2: autoDraw = False
610.2586 	EXP 	target_square_2: autoDraw = False
610.2586 	EXP 	fixation_3: autoDraw = False
610.2586 	EXP 	target_square_2: pos = array([-0.2, -0.2])
610.2586 	EXP 	grid_lines_2: autoDraw = True
610.2586 	EXP 	target_square_2: autoDraw = True
611.2419 	EXP 	fixation_3: autoDraw = True
611.2586 	EXP 	target_square_2: autoDraw = False
612.2420 	EXP 	fixation_3: autoDraw = False
612.2459 	EXP 	New trial (rep=0, index=83): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
612.2463 	EXP 	window1: mouseVisible = False
612.2586 	EXP 	grid_lines_2: autoDraw = False
612.2586 	EXP 	target_square_2: autoDraw = False
612.2586 	EXP 	fixation_3: autoDraw = False
612.2586 	EXP 	target_square_2: pos = array([-0.2,  0. ])
612.2586 	EXP 	grid_lines_2: autoDraw = True
612.2586 	EXP 	target_square_2: autoDraw = True
613.0590 	DATA 	Mouse: Left button down, pos=(897,613)
613.2420 	EXP 	fixation_3: autoDraw = True
613.2586 	EXP 	target_square_2: autoDraw = False
613.4922 	DATA 	Mouse:  Left button up, pos=(897,613)
614.2420 	EXP 	fixation_3: autoDraw = False
614.2458 	EXP 	New trial (rep=0, index=84): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
614.2463 	EXP 	window1: mouseVisible = False
614.2586 	EXP 	grid_lines_2: autoDraw = False
614.2586 	EXP 	target_square_2: autoDraw = False
614.2586 	EXP 	fixation_3: autoDraw = False
614.2586 	EXP 	target_square_2: pos = array([-0.2,  0. ])
614.2586 	EXP 	grid_lines_2: autoDraw = True
614.2586 	EXP 	target_square_2: autoDraw = True
615.2420 	EXP 	fixation_3: autoDraw = True
615.2586 	EXP 	target_square_2: autoDraw = False
616.2420 	EXP 	fixation_3: autoDraw = False
616.2458 	EXP 	New trial (rep=0, index=85): {'square': 5, 'location': [0, 0], 'corrAns': None}
616.2462 	EXP 	window1: mouseVisible = False
616.2587 	EXP 	grid_lines_2: autoDraw = False
616.2587 	EXP 	target_square_2: autoDraw = False
616.2587 	EXP 	fixation_3: autoDraw = False
616.2587 	EXP 	target_square_2: pos = array([0., 0.])
616.2587 	EXP 	grid_lines_2: autoDraw = True
616.2587 	EXP 	target_square_2: autoDraw = True
617.2419 	EXP 	fixation_3: autoDraw = True
617.2587 	EXP 	target_square_2: autoDraw = False
618.2420 	EXP 	fixation_3: autoDraw = False
618.2458 	EXP 	New trial (rep=0, index=86): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
618.2463 	EXP 	window1: mouseVisible = False
618.2587 	EXP 	grid_lines_2: autoDraw = False
618.2587 	EXP 	target_square_2: autoDraw = False
618.2587 	EXP 	fixation_3: autoDraw = False
618.2587 	EXP 	target_square_2: pos = array([0. , 0.2])
618.2587 	EXP 	grid_lines_2: autoDraw = True
618.2587 	EXP 	target_square_2: autoDraw = True
619.2420 	EXP 	fixation_3: autoDraw = True
619.2587 	EXP 	target_square_2: autoDraw = False
620.2420 	EXP 	fixation_3: autoDraw = False
620.2458 	EXP 	New trial (rep=0, index=87): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
620.2463 	EXP 	window1: mouseVisible = False
620.2586 	EXP 	grid_lines_2: autoDraw = False
620.2586 	EXP 	target_square_2: autoDraw = False
620.2586 	EXP 	fixation_3: autoDraw = False
620.2586 	EXP 	target_square_2: pos = array([0.2, 0. ])
620.2586 	EXP 	grid_lines_2: autoDraw = True
620.2586 	EXP 	target_square_2: autoDraw = True
621.2420 	EXP 	fixation_3: autoDraw = True
621.2587 	EXP 	target_square_2: autoDraw = False
622.2420 	EXP 	fixation_3: autoDraw = False
622.2458 	EXP 	New trial (rep=0, index=88): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
622.2462 	EXP 	window1: mouseVisible = False
622.2587 	EXP 	grid_lines_2: autoDraw = False
622.2587 	EXP 	target_square_2: autoDraw = False
622.2587 	EXP 	fixation_3: autoDraw = False
622.2587 	EXP 	target_square_2: pos = array([-0.2, -0.2])
622.2587 	EXP 	grid_lines_2: autoDraw = True
622.2587 	EXP 	target_square_2: autoDraw = True
623.2420 	EXP 	fixation_3: autoDraw = True
623.2587 	EXP 	target_square_2: autoDraw = False
624.2420 	EXP 	fixation_3: autoDraw = False
624.2457 	EXP 	New trial (rep=0, index=89): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
624.2462 	EXP 	window1: mouseVisible = False
624.2587 	EXP 	grid_lines_2: autoDraw = False
624.2587 	EXP 	target_square_2: autoDraw = False
624.2587 	EXP 	fixation_3: autoDraw = False
624.2587 	EXP 	target_square_2: pos = array([0.2, 0. ])
624.2587 	EXP 	grid_lines_2: autoDraw = True
624.2587 	EXP 	target_square_2: autoDraw = True
624.9090 	DATA 	Mouse: Left button down, pos=(897,613)
625.1924 	DATA 	Mouse:  Left button up, pos=(897,613)
625.2421 	EXP 	fixation_3: autoDraw = True
625.2587 	EXP 	target_square_2: autoDraw = False
626.2421 	EXP 	fixation_3: autoDraw = False
626.2458 	EXP 	New trial (rep=0, index=90): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
626.2462 	EXP 	window1: mouseVisible = False
626.2587 	EXP 	grid_lines_2: autoDraw = False
626.2587 	EXP 	target_square_2: autoDraw = False
626.2587 	EXP 	fixation_3: autoDraw = False
626.2587 	EXP 	target_square_2: pos = array([0.2, 0. ])
626.2587 	EXP 	grid_lines_2: autoDraw = True
626.2587 	EXP 	target_square_2: autoDraw = True
627.2421 	EXP 	fixation_3: autoDraw = True
627.2587 	EXP 	target_square_2: autoDraw = False
628.2421 	EXP 	fixation_3: autoDraw = False
628.2460 	EXP 	New trial (rep=0, index=91): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
628.2465 	EXP 	window1: mouseVisible = False
628.2588 	EXP 	grid_lines_2: autoDraw = False
628.2588 	EXP 	target_square_2: autoDraw = False
628.2588 	EXP 	fixation_3: autoDraw = False
628.2588 	EXP 	target_square_2: pos = array([-0.2, -0.2])
628.2588 	EXP 	grid_lines_2: autoDraw = True
628.2588 	EXP 	target_square_2: autoDraw = True
629.2421 	EXP 	fixation_3: autoDraw = True
629.2588 	EXP 	target_square_2: autoDraw = False
630.2421 	EXP 	fixation_3: autoDraw = False
630.2459 	EXP 	New trial (rep=0, index=92): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
630.2464 	EXP 	window1: mouseVisible = False
630.2588 	EXP 	grid_lines_2: autoDraw = False
630.2588 	EXP 	target_square_2: autoDraw = False
630.2588 	EXP 	fixation_3: autoDraw = False
630.2588 	EXP 	target_square_2: pos = array([0.2, 0. ])
630.2588 	EXP 	grid_lines_2: autoDraw = True
630.2588 	EXP 	target_square_2: autoDraw = True
630.9591 	DATA 	Mouse: Left button down, pos=(897,613)
631.2090 	DATA 	Mouse:  Left button up, pos=(897,613)
631.2421 	EXP 	fixation_3: autoDraw = True
631.2588 	EXP 	target_square_2: autoDraw = False
632.2421 	EXP 	fixation_3: autoDraw = False
632.2460 	EXP 	New trial (rep=0, index=93): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
632.2465 	EXP 	window1: mouseVisible = False
632.2588 	EXP 	grid_lines_2: autoDraw = False
632.2588 	EXP 	target_square_2: autoDraw = False
632.2588 	EXP 	fixation_3: autoDraw = False
632.2588 	EXP 	target_square_2: pos = array([0. , 0.2])
632.2588 	EXP 	grid_lines_2: autoDraw = True
632.2588 	EXP 	target_square_2: autoDraw = True
633.2421 	EXP 	fixation_3: autoDraw = True
633.2588 	EXP 	target_square_2: autoDraw = False
634.2421 	EXP 	fixation_3: autoDraw = False
634.2463 	EXP 	New trial (rep=0, index=94): {'square': 5, 'location': [0, 0], 'corrAns': None}
634.2467 	EXP 	window1: mouseVisible = False
634.2588 	EXP 	grid_lines_2: autoDraw = False
634.2588 	EXP 	target_square_2: autoDraw = False
634.2588 	EXP 	fixation_3: autoDraw = False
634.2588 	EXP 	target_square_2: pos = array([0., 0.])
634.2588 	EXP 	grid_lines_2: autoDraw = True
634.2588 	EXP 	target_square_2: autoDraw = True
635.2422 	EXP 	fixation_3: autoDraw = True
635.2588 	EXP 	target_square_2: autoDraw = False
636.2422 	EXP 	fixation_3: autoDraw = False
636.2459 	EXP 	New trial (rep=0, index=95): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
636.2464 	EXP 	window1: mouseVisible = False
636.2588 	EXP 	grid_lines_2: autoDraw = False
636.2588 	EXP 	target_square_2: autoDraw = False
636.2588 	EXP 	fixation_3: autoDraw = False
636.2588 	EXP 	target_square_2: pos = array([-0.2,  0. ])
636.2588 	EXP 	grid_lines_2: autoDraw = True
636.2588 	EXP 	target_square_2: autoDraw = True
637.2421 	EXP 	fixation_3: autoDraw = True
637.2588 	EXP 	target_square_2: autoDraw = False
638.2422 	EXP 	fixation_3: autoDraw = False
638.2460 	EXP 	New trial (rep=0, index=96): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
638.2465 	EXP 	window1: mouseVisible = False
638.2588 	EXP 	grid_lines_2: autoDraw = False
638.2588 	EXP 	target_square_2: autoDraw = False
638.2588 	EXP 	fixation_3: autoDraw = False
638.2588 	EXP 	target_square_2: pos = array([-0.2,  0. ])
638.2588 	EXP 	grid_lines_2: autoDraw = True
638.2588 	EXP 	target_square_2: autoDraw = True
639.2421 	EXP 	fixation_3: autoDraw = True
639.2588 	EXP 	target_square_2: autoDraw = False
640.2422 	EXP 	fixation_3: autoDraw = False
640.2460 	EXP 	New trial (rep=0, index=97): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
640.2464 	EXP 	window1: mouseVisible = False
640.2588 	EXP 	grid_lines_2: autoDraw = False
640.2588 	EXP 	target_square_2: autoDraw = False
640.2588 	EXP 	fixation_3: autoDraw = False
640.2588 	EXP 	target_square_2: pos = array([-0.2, -0.2])
640.2588 	EXP 	grid_lines_2: autoDraw = True
640.2588 	EXP 	target_square_2: autoDraw = True
641.2422 	EXP 	fixation_3: autoDraw = True
641.2588 	EXP 	target_square_2: autoDraw = False
642.2422 	EXP 	fixation_3: autoDraw = False
642.2460 	EXP 	New trial (rep=0, index=98): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
642.2465 	EXP 	window1: mouseVisible = False
642.2589 	EXP 	grid_lines_2: autoDraw = False
642.2589 	EXP 	target_square_2: autoDraw = False
642.2589 	EXP 	fixation_3: autoDraw = False
642.2589 	EXP 	target_square_2: pos = array([-0.2,  0. ])
642.2589 	EXP 	grid_lines_2: autoDraw = True
642.2589 	EXP 	target_square_2: autoDraw = True
642.9259 	DATA 	Mouse: Left button down, pos=(897,613)
643.1758 	DATA 	Mouse:  Left button up, pos=(897,613)
643.2422 	EXP 	fixation_3: autoDraw = True
643.2589 	EXP 	target_square_2: autoDraw = False
644.2422 	EXP 	fixation_3: autoDraw = False
644.2460 	EXP 	New trial (rep=0, index=99): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
644.2464 	EXP 	window1: mouseVisible = False
644.2589 	EXP 	grid_lines_2: autoDraw = False
644.2589 	EXP 	target_square_2: autoDraw = False
644.2589 	EXP 	fixation_3: autoDraw = False
644.2589 	EXP 	target_square_2: pos = array([0.2, 0.2])
644.2589 	EXP 	grid_lines_2: autoDraw = True
644.2589 	EXP 	target_square_2: autoDraw = True
645.2422 	EXP 	fixation_3: autoDraw = True
645.2589 	EXP 	target_square_2: autoDraw = False
646.2422 	EXP 	fixation_3: autoDraw = False
646.2460 	EXP 	New trial (rep=0, index=100): {'square': 5, 'location': [0, 0], 'corrAns': None}
646.2464 	EXP 	window1: mouseVisible = False
646.2589 	EXP 	grid_lines_2: autoDraw = False
646.2589 	EXP 	target_square_2: autoDraw = False
646.2589 	EXP 	fixation_3: autoDraw = False
646.2589 	EXP 	target_square_2: pos = array([0., 0.])
646.2589 	EXP 	grid_lines_2: autoDraw = True
646.2589 	EXP 	target_square_2: autoDraw = True
647.2422 	EXP 	fixation_3: autoDraw = True
647.2589 	EXP 	target_square_2: autoDraw = False
648.2422 	EXP 	fixation_3: autoDraw = False
648.2460 	EXP 	New trial (rep=0, index=101): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
648.2464 	EXP 	window1: mouseVisible = False
648.2589 	EXP 	grid_lines_2: autoDraw = False
648.2589 	EXP 	target_square_2: autoDraw = False
648.2589 	EXP 	fixation_3: autoDraw = False
648.2589 	EXP 	target_square_2: pos = array([0.2, 0.2])
648.2589 	EXP 	grid_lines_2: autoDraw = True
648.2589 	EXP 	target_square_2: autoDraw = True
649.1426 	DATA 	Mouse: Left button down, pos=(897,613)
649.2422 	EXP 	fixation_3: autoDraw = True
649.2589 	EXP 	target_square_2: autoDraw = False
649.3925 	DATA 	Mouse:  Left button up, pos=(897,613)
650.2422 	EXP 	fixation_3: autoDraw = False
650.2461 	EXP 	New trial (rep=0, index=102): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
650.2466 	EXP 	window1: mouseVisible = False
650.2589 	EXP 	grid_lines_2: autoDraw = False
650.2589 	EXP 	target_square_2: autoDraw = False
650.2589 	EXP 	fixation_3: autoDraw = False
650.2589 	EXP 	target_square_2: pos = array([-0.2,  0.2])
650.2589 	EXP 	grid_lines_2: autoDraw = True
650.2589 	EXP 	target_square_2: autoDraw = True
651.2423 	EXP 	fixation_3: autoDraw = True
651.2589 	EXP 	target_square_2: autoDraw = False
652.2423 	EXP 	fixation_3: autoDraw = False
652.2460 	EXP 	New trial (rep=0, index=103): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
652.2464 	EXP 	window1: mouseVisible = False
652.2589 	EXP 	grid_lines_2: autoDraw = False
652.2589 	EXP 	target_square_2: autoDraw = False
652.2589 	EXP 	fixation_3: autoDraw = False
652.2589 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
652.2589 	EXP 	grid_lines_2: autoDraw = True
652.2589 	EXP 	target_square_2: autoDraw = True
653.2423 	EXP 	fixation_3: autoDraw = True
653.2589 	EXP 	target_square_2: autoDraw = False
654.2423 	EXP 	fixation_3: autoDraw = False
654.2460 	EXP 	New trial (rep=0, index=104): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
654.2465 	EXP 	window1: mouseVisible = False
654.2590 	EXP 	grid_lines_2: autoDraw = False
654.2590 	EXP 	target_square_2: autoDraw = False
654.2590 	EXP 	fixation_3: autoDraw = False
654.2590 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
654.2590 	EXP 	grid_lines_2: autoDraw = True
654.2590 	EXP 	target_square_2: autoDraw = True
655.2423 	EXP 	fixation_3: autoDraw = True
655.2590 	EXP 	target_square_2: autoDraw = False
656.2423 	EXP 	fixation_3: autoDraw = False
656.2460 	EXP 	New trial (rep=0, index=105): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
656.2464 	EXP 	window1: mouseVisible = False
656.2590 	EXP 	grid_lines_2: autoDraw = False
656.2590 	EXP 	target_square_2: autoDraw = False
656.2590 	EXP 	fixation_3: autoDraw = False
656.2590 	EXP 	target_square_2: pos = array([ 0. , -0.2])
656.2590 	EXP 	grid_lines_2: autoDraw = True
656.2590 	EXP 	target_square_2: autoDraw = True
657.2423 	EXP 	fixation_3: autoDraw = True
657.2590 	EXP 	target_square_2: autoDraw = False
658.2423 	EXP 	fixation_3: autoDraw = False
658.2462 	EXP 	New trial (rep=0, index=106): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
658.2466 	EXP 	window1: mouseVisible = False
658.2590 	EXP 	grid_lines_2: autoDraw = False
658.2590 	EXP 	target_square_2: autoDraw = False
658.2590 	EXP 	fixation_3: autoDraw = False
658.2590 	EXP 	target_square_2: pos = array([0.2, 0. ])
658.2590 	EXP 	grid_lines_2: autoDraw = True
658.2590 	EXP 	target_square_2: autoDraw = True
659.2423 	EXP 	fixation_3: autoDraw = True
659.2590 	EXP 	target_square_2: autoDraw = False
660.2423 	EXP 	fixation_3: autoDraw = False
660.2462 	EXP 	New trial (rep=0, index=107): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
660.2466 	EXP 	window1: mouseVisible = False
660.2590 	EXP 	grid_lines_2: autoDraw = False
660.2590 	EXP 	target_square_2: autoDraw = False
660.2590 	EXP 	fixation_3: autoDraw = False
660.2590 	EXP 	target_square_2: pos = array([0.2, 0.2])
660.2590 	EXP 	grid_lines_2: autoDraw = True
660.2590 	EXP 	target_square_2: autoDraw = True
661.2423 	EXP 	fixation_3: autoDraw = True
661.2590 	EXP 	target_square_2: autoDraw = False
662.2424 	EXP 	fixation_3: autoDraw = False
662.2462 	EXP 	New trial (rep=0, index=108): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
662.2467 	EXP 	window1: mouseVisible = False
662.2590 	EXP 	grid_lines_2: autoDraw = False
662.2590 	EXP 	target_square_2: autoDraw = False
662.2590 	EXP 	fixation_3: autoDraw = False
662.2590 	EXP 	target_square_2: pos = array([0.2, 0. ])
662.2590 	EXP 	grid_lines_2: autoDraw = True
662.2590 	EXP 	target_square_2: autoDraw = True
663.2424 	EXP 	fixation_3: autoDraw = True
663.2590 	EXP 	target_square_2: autoDraw = False
663.6927 	DATA 	Mouse: Left button down, pos=(897,613)
664.0260 	DATA 	Mouse:  Left button up, pos=(897,613)
664.2424 	EXP 	fixation_3: autoDraw = False
664.2462 	EXP 	New trial (rep=0, index=109): {'square': 5, 'location': [0, 0], 'corrAns': None}
664.2466 	EXP 	window1: mouseVisible = False
664.2590 	EXP 	grid_lines_2: autoDraw = False
664.2590 	EXP 	target_square_2: autoDraw = False
664.2590 	EXP 	fixation_3: autoDraw = False
664.2590 	EXP 	target_square_2: pos = array([0., 0.])
664.2590 	EXP 	grid_lines_2: autoDraw = True
664.2590 	EXP 	target_square_2: autoDraw = True
665.2424 	EXP 	fixation_3: autoDraw = True
665.2590 	EXP 	target_square_2: autoDraw = False
666.2424 	EXP 	fixation_3: autoDraw = False
666.2462 	EXP 	New trial (rep=0, index=110): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
666.2467 	EXP 	window1: mouseVisible = False
666.2590 	EXP 	grid_lines_2: autoDraw = False
666.2590 	EXP 	target_square_2: autoDraw = False
666.2590 	EXP 	fixation_3: autoDraw = False
666.2590 	EXP 	target_square_2: pos = array([-0.2, -0.2])
666.2590 	EXP 	grid_lines_2: autoDraw = True
666.2590 	EXP 	target_square_2: autoDraw = True
667.2424 	EXP 	fixation_3: autoDraw = True
667.2591 	EXP 	target_square_2: autoDraw = False
668.2424 	EXP 	fixation_3: autoDraw = False
668.2462 	EXP 	New trial (rep=0, index=111): {'square': 5, 'location': [0, 0], 'corrAns': 1}
668.2466 	EXP 	window1: mouseVisible = False
668.2590 	EXP 	grid_lines_2: autoDraw = False
668.2590 	EXP 	target_square_2: autoDraw = False
668.2590 	EXP 	fixation_3: autoDraw = False
668.2590 	EXP 	target_square_2: pos = array([0., 0.])
668.2590 	EXP 	grid_lines_2: autoDraw = True
668.2590 	EXP 	target_square_2: autoDraw = True
669.2424 	EXP 	fixation_3: autoDraw = True
669.2590 	EXP 	target_square_2: autoDraw = False
669.6428 	DATA 	Mouse: Left button down, pos=(897,613)
669.8593 	DATA 	Mouse:  Left button up, pos=(897,613)
670.2424 	EXP 	fixation_3: autoDraw = False
670.2463 	EXP 	New trial (rep=0, index=112): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
670.2468 	EXP 	window1: mouseVisible = False
670.2591 	EXP 	grid_lines_2: autoDraw = False
670.2591 	EXP 	target_square_2: autoDraw = False
670.2591 	EXP 	fixation_3: autoDraw = False
670.2591 	EXP 	target_square_2: pos = array([-0.2,  0.2])
670.2591 	EXP 	grid_lines_2: autoDraw = True
670.2591 	EXP 	target_square_2: autoDraw = True
671.2424 	EXP 	fixation_3: autoDraw = True
671.2590 	EXP 	target_square_2: autoDraw = False
672.2424 	EXP 	fixation_3: autoDraw = False
672.2462 	EXP 	New trial (rep=0, index=113): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
672.2466 	EXP 	window1: mouseVisible = False
672.2591 	EXP 	grid_lines_2: autoDraw = False
672.2591 	EXP 	target_square_2: autoDraw = False
672.2591 	EXP 	fixation_3: autoDraw = False
672.2591 	EXP 	target_square_2: pos = array([-0.2, -0.2])
672.2591 	EXP 	grid_lines_2: autoDraw = True
672.2591 	EXP 	target_square_2: autoDraw = True
673.2424 	EXP 	fixation_3: autoDraw = True
673.2591 	EXP 	target_square_2: autoDraw = False
674.2424 	EXP 	fixation_3: autoDraw = False
674.2462 	EXP 	New trial (rep=0, index=114): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
674.2467 	EXP 	window1: mouseVisible = False
674.2591 	EXP 	grid_lines_2: autoDraw = False
674.2591 	EXP 	target_square_2: autoDraw = False
674.2591 	EXP 	fixation_3: autoDraw = False
674.2591 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
674.2591 	EXP 	grid_lines_2: autoDraw = True
674.2591 	EXP 	target_square_2: autoDraw = True
675.2425 	EXP 	fixation_3: autoDraw = True
675.2591 	EXP 	target_square_2: autoDraw = False
676.2425 	EXP 	fixation_3: autoDraw = False
676.2462 	EXP 	New trial (rep=0, index=115): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
676.2467 	EXP 	window1: mouseVisible = False
676.2591 	EXP 	grid_lines_2: autoDraw = False
676.2591 	EXP 	target_square_2: autoDraw = False
676.2591 	EXP 	fixation_3: autoDraw = False
676.2591 	EXP 	target_square_2: pos = array([0.2, 0.2])
676.2591 	EXP 	grid_lines_2: autoDraw = True
676.2591 	EXP 	target_square_2: autoDraw = True
677.2425 	EXP 	fixation_3: autoDraw = True
677.2591 	EXP 	target_square_2: autoDraw = False
678.2425 	EXP 	fixation_3: autoDraw = False
678.2462 	EXP 	New trial (rep=0, index=116): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
678.2467 	EXP 	window1: mouseVisible = False
678.2591 	EXP 	grid_lines_2: autoDraw = False
678.2591 	EXP 	target_square_2: autoDraw = False
678.2591 	EXP 	fixation_3: autoDraw = False
678.2591 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
678.2591 	EXP 	grid_lines_2: autoDraw = True
678.2591 	EXP 	target_square_2: autoDraw = True
678.9286 	DATA 	Mouse: Left button down, pos=(897,613)
679.2094 	DATA 	Mouse:  Left button up, pos=(897,613)
679.2425 	EXP 	fixation_3: autoDraw = True
679.2591 	EXP 	target_square_2: autoDraw = False
680.2425 	EXP 	fixation_3: autoDraw = False
680.2464 	EXP 	New trial (rep=0, index=117): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
680.2468 	EXP 	window1: mouseVisible = False
680.2592 	EXP 	grid_lines_2: autoDraw = False
680.2592 	EXP 	target_square_2: autoDraw = False
680.2592 	EXP 	fixation_3: autoDraw = False
680.2592 	EXP 	target_square_2: pos = array([0.2, 0. ])
680.2592 	EXP 	grid_lines_2: autoDraw = True
680.2592 	EXP 	target_square_2: autoDraw = True
681.2425 	EXP 	fixation_3: autoDraw = True
681.2591 	EXP 	target_square_2: autoDraw = False
682.2425 	EXP 	fixation_3: autoDraw = False
682.2462 	EXP 	New trial (rep=0, index=118): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
682.2467 	EXP 	window1: mouseVisible = False
