0.6023 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
551.5002 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
551.5002 	EXP 	grid_lines_2: autoDraw = True
551.5002 	EXP 	target_square_2: autoDraw = True
552.4835 	EXP 	fixation_3: autoDraw = True
552.5002 	EXP 	target_square_2: autoDraw = False
553.4835 	EXP 	fixation_3: autoDraw = False
553.4874 	EXP 	New trial (rep=0, index=76): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
553.4879 	EXP 	window1: mouseVisible = False
553.5002 	EXP 	grid_lines_2: autoDraw = False
553.5002 	EXP 	target_square_2: autoDraw = False
553.5002 	EXP 	fixation_3: autoDraw = False
553.5002 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
553.5002 	EXP 	grid_lines_2: autoDraw = True
553.5002 	EXP 	target_square_2: autoDraw = True
554.4835 	EXP 	fixation_3: autoDraw = True
554.5002 	EXP 	target_square_2: autoDraw = False
555.4835 	EXP 	fixation_3: autoDraw = False
555.4874 	EXP 	New trial (rep=0, index=77): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
555.4878 	EXP 	window1: mouseVisible = False
555.5001 	EXP 	grid_lines_2: autoDraw = False
555.5001 	EXP 	target_square_2: autoDraw = False
555.5001 	EXP 	fixation_3: autoDraw = False
555.5001 	EXP 	target_square_2: pos = array([-0.2,  0.2])
555.5001 	EXP 	grid_lines_2: autoDraw = True
555.5001 	EXP 	target_square_2: autoDraw = True
556.4835 	EXP 	fixation_3: autoDraw = True
556.5002 	EXP 	target_square_2: autoDraw = False
557.4836 	EXP 	fixation_3: autoDraw = False
557.4874 	EXP 	New trial (rep=0, index=78): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
557.4878 	EXP 	window1: mouseVisible = False
557.5002 	EXP 	grid_lines_2: autoDraw = False
557.5002 	EXP 	target_square_2: autoDraw = False
557.5002 	EXP 	fixation_3: autoDraw = False
557.5002 	EXP 	target_square_2: pos = array([0.2, 0.2])
557.5002 	EXP 	grid_lines_2: autoDraw = True
557.5002 	EXP 	target_square_2: autoDraw = True
558.4836 	EXP 	fixation_3: autoDraw = True
558.5003 	EXP 	target_square_2: autoDraw = False
559.4836 	EXP 	fixation_3: autoDraw = False
559.4874 	EXP 	New trial (rep=0, index=79): {'square': 5, 'location': [0, 0], 'corrAns': None}
559.4878 	EXP 	window1: mouseVisible = False
559.5002 	EXP 	grid_lines_2: autoDraw = False
559.5002 	EXP 	target_square_2: autoDraw = False
559.5002 	EXP 	fixation_3: autoDraw = False
559.5002 	EXP 	target_square_2: pos = array([0., 0.])
559.5002 	EXP 	grid_lines_2: autoDraw = True
559.5002 	EXP 	target_square_2: autoDraw = True
560.4836 	EXP 	fixation_3: autoDraw = True
560.5002 	EXP 	target_square_2: autoDraw = False
561.4836 	EXP 	fixation_3: autoDraw = False
561.4876 	EXP 	New trial (rep=0, index=80): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
561.4881 	EXP 	window1: mouseVisible = False
561.5003 	EXP 	grid_lines_2: autoDraw = False
561.5003 	EXP 	target_square_2: autoDraw = False
561.5003 	EXP 	fixation_3: autoDraw = False
561.5003 	EXP 	target_square_2: pos = array([0.2, 0.2])
561.5003 	EXP 	grid_lines_2: autoDraw = True
561.5003 	EXP 	target_square_2: autoDraw = True
562.0673 	DATA 	Mouse: Left button down, pos=(971,509)
562.4836 	EXP 	fixation_3: autoDraw = True
562.5003 	EXP 	target_square_2: autoDraw = False
562.5672 	DATA 	Mouse:  Left button up, pos=(971,509)
563.4836 	EXP 	fixation_3: autoDraw = False
563.4874 	EXP 	New trial (rep=0, index=81): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
563.4879 	EXP 	window1: mouseVisible = False
563.5003 	EXP 	grid_lines_2: autoDraw = False
563.5003 	EXP 	target_square_2: autoDraw = False
563.5003 	EXP 	fixation_3: autoDraw = False
563.5003 	EXP 	target_square_2: pos = array([-0.2,  0. ])
563.5003 	EXP 	grid_lines_2: autoDraw = True
563.5003 	EXP 	target_square_2: autoDraw = True
564.4836 	EXP 	fixation_3: autoDraw = True
564.5003 	EXP 	target_square_2: autoDraw = False
565.4836 	EXP 	fixation_3: autoDraw = False
565.4874 	EXP 	New trial (rep=0, index=82): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
565.4879 	EXP 	window1: mouseVisible = False
565.5003 	EXP 	grid_lines_2: autoDraw = False
565.5003 	EXP 	target_square_2: autoDraw = False
565.5003 	EXP 	fixation_3: autoDraw = False
565.5003 	EXP 	target_square_2: pos = array([-0.2, -0.2])
565.5003 	EXP 	grid_lines_2: autoDraw = True
565.5003 	EXP 	target_square_2: autoDraw = True
566.4837 	EXP 	fixation_3: autoDraw = True
566.5003 	EXP 	target_square_2: autoDraw = False
567.4836 	EXP 	fixation_3: autoDraw = False
567.4876 	EXP 	New trial (rep=0, index=83): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
567.4881 	EXP 	window1: mouseVisible = False
567.5003 	EXP 	grid_lines_2: autoDraw = False
567.5003 	EXP 	target_square_2: autoDraw = False
567.5003 	EXP 	fixation_3: autoDraw = False
567.5003 	EXP 	target_square_2: pos = array([-0.2,  0. ])
567.5003 	EXP 	grid_lines_2: autoDraw = True
567.5003 	EXP 	target_square_2: autoDraw = True
567.9006 	DATA 	Mouse: Left button down, pos=(971,509)
568.4339 	DATA 	Mouse:  Left button up, pos=(971,509)
568.4836 	EXP 	fixation_3: autoDraw = True
568.5003 	EXP 	target_square_2: autoDraw = False
569.4837 	EXP 	fixation_3: autoDraw = False
569.4875 	EXP 	New trial (rep=0, index=84): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
569.4880 	EXP 	window1: mouseVisible = False
569.5003 	EXP 	grid_lines_2: autoDraw = False
569.5003 	EXP 	target_square_2: autoDraw = False
569.5003 	EXP 	fixation_3: autoDraw = False
569.5003 	EXP 	target_square_2: pos = array([-0.2,  0. ])
569.5003 	EXP 	grid_lines_2: autoDraw = True
569.5003 	EXP 	target_square_2: autoDraw = True
570.4837 	EXP 	fixation_3: autoDraw = True
570.5003 	EXP 	target_square_2: autoDraw = False
571.4837 	EXP 	fixation_3: autoDraw = False
571.4878 	EXP 	New trial (rep=0, index=85): {'square': 5, 'location': [0, 0], 'corrAns': None}
571.4881 	EXP 	window1: mouseVisible = False
571.5003 	EXP 	grid_lines_2: autoDraw = False
571.5003 	EXP 	target_square_2: autoDraw = False
571.5003 	EXP 	fixation_3: autoDraw = False
571.5003 	EXP 	target_square_2: pos = array([0., 0.])
571.5003 	EXP 	grid_lines_2: autoDraw = True
571.5003 	EXP 	target_square_2: autoDraw = True
572.4837 	EXP 	fixation_3: autoDraw = True
572.5003 	EXP 	target_square_2: autoDraw = False
573.4837 	EXP 	fixation_3: autoDraw = False
573.4876 	EXP 	New trial (rep=0, index=86): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
573.4880 	EXP 	window1: mouseVisible = False
573.5003 	EXP 	grid_lines_2: autoDraw = False
573.5003 	EXP 	target_square_2: autoDraw = False
573.5003 	EXP 	fixation_3: autoDraw = False
573.5003 	EXP 	target_square_2: pos = array([0. , 0.2])
573.5003 	EXP 	grid_lines_2: autoDraw = True
573.5003 	EXP 	target_square_2: autoDraw = True
574.4837 	EXP 	fixation_3: autoDraw = True
574.5004 	EXP 	target_square_2: autoDraw = False
575.4837 	EXP 	fixation_3: autoDraw = False
575.4877 	EXP 	New trial (rep=0, index=87): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
575.4881 	EXP 	window1: mouseVisible = False
575.5007 	EXP 	grid_lines_2: autoDraw = False
575.5007 	EXP 	target_square_2: autoDraw = False
575.5007 	EXP 	fixation_3: autoDraw = False
575.5007 	EXP 	target_square_2: pos = array([0.2, 0. ])
575.5007 	EXP 	grid_lines_2: autoDraw = True
575.5007 	EXP 	target_square_2: autoDraw = True
576.4837 	EXP 	fixation_3: autoDraw = True
576.5004 	EXP 	target_square_2: autoDraw = False
577.4837 	EXP 	fixation_3: autoDraw = False
577.4876 	EXP 	New trial (rep=0, index=88): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
577.4881 	EXP 	window1: mouseVisible = False
577.5004 	EXP 	grid_lines_2: autoDraw = False
577.5004 	EXP 	target_square_2: autoDraw = False
577.5004 	EXP 	fixation_3: autoDraw = False
577.5004 	EXP 	target_square_2: pos = array([-0.2, -0.2])
577.5004 	EXP 	grid_lines_2: autoDraw = True
577.5004 	EXP 	target_square_2: autoDraw = True
578.4837 	EXP 	fixation_3: autoDraw = True
578.5004 	EXP 	target_square_2: autoDraw = False
579.4837 	EXP 	fixation_3: autoDraw = False
579.4875 	EXP 	New trial (rep=0, index=89): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
579.4880 	EXP 	window1: mouseVisible = False
579.5004 	EXP 	grid_lines_2: autoDraw = False
579.5004 	EXP 	target_square_2: autoDraw = False
579.5004 	EXP 	fixation_3: autoDraw = False
579.5004 	EXP 	target_square_2: pos = array([0.2, 0. ])
579.5004 	EXP 	grid_lines_2: autoDraw = True
579.5004 	EXP 	target_square_2: autoDraw = True
580.1537 	DATA 	Mouse: Left button down, pos=(971,509)
580.4838 	EXP 	fixation_3: autoDraw = True
580.5004 	EXP 	target_square_2: autoDraw = False
580.6340 	DATA 	Mouse:  Left button up, pos=(971,509)
581.4837 	EXP 	fixation_3: autoDraw = False
581.4878 	EXP 	New trial (rep=0, index=90): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
581.4882 	EXP 	window1: mouseVisible = False
581.5004 	EXP 	grid_lines_2: autoDraw = False
581.5004 	EXP 	target_square_2: autoDraw = False
581.5004 	EXP 	fixation_3: autoDraw = False
581.5004 	EXP 	target_square_2: pos = array([0.2, 0. ])
581.5004 	EXP 	grid_lines_2: autoDraw = True
581.5004 	EXP 	target_square_2: autoDraw = True
582.4838 	EXP 	fixation_3: autoDraw = True
582.5004 	EXP 	target_square_2: autoDraw = False
583.4838 	EXP 	fixation_3: autoDraw = False
583.4876 	EXP 	New trial (rep=0, index=91): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
583.4881 	EXP 	window1: mouseVisible = False
583.5004 	EXP 	grid_lines_2: autoDraw = False
583.5004 	EXP 	target_square_2: autoDraw = False
583.5004 	EXP 	fixation_3: autoDraw = False
583.5004 	EXP 	target_square_2: pos = array([-0.2, -0.2])
583.5004 	EXP 	grid_lines_2: autoDraw = True
583.5004 	EXP 	target_square_2: autoDraw = True
584.4838 	EXP 	fixation_3: autoDraw = True
584.5004 	EXP 	target_square_2: autoDraw = False
585.4838 	EXP 	fixation_3: autoDraw = False
585.4876 	EXP 	New trial (rep=0, index=92): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
585.4881 	EXP 	window1: mouseVisible = False
585.5004 	EXP 	grid_lines_2: autoDraw = False
585.5004 	EXP 	target_square_2: autoDraw = False
585.5004 	EXP 	fixation_3: autoDraw = False
585.5004 	EXP 	target_square_2: pos = array([0.2, 0. ])
585.5004 	EXP 	grid_lines_2: autoDraw = True
585.5004 	EXP 	target_square_2: autoDraw = True
586.1195 	DATA 	Mouse: Left button down, pos=(971,509)
586.4838 	EXP 	fixation_3: autoDraw = True
586.5004 	EXP 	target_square_2: autoDraw = False
586.5674 	DATA 	Mouse:  Left button up, pos=(971,509)
587.4838 	EXP 	fixation_3: autoDraw = False
587.4876 	EXP 	New trial (rep=0, index=93): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
587.4882 	EXP 	window1: mouseVisible = False
587.5005 	EXP 	grid_lines_2: autoDraw = False
587.5005 	EXP 	target_square_2: autoDraw = False
587.5005 	EXP 	fixation_3: autoDraw = False
587.5005 	EXP 	target_square_2: pos = array([0. , 0.2])
587.5005 	EXP 	grid_lines_2: autoDraw = True
587.5005 	EXP 	target_square_2: autoDraw = True
588.4838 	EXP 	fixation_3: autoDraw = True
588.5005 	EXP 	target_square_2: autoDraw = False
589.4838 	EXP 	fixation_3: autoDraw = False
589.4877 	EXP 	New trial (rep=0, index=94): {'square': 5, 'location': [0, 0], 'corrAns': None}
589.4881 	EXP 	window1: mouseVisible = False
589.5005 	EXP 	grid_lines_2: autoDraw = False
589.5005 	EXP 	target_square_2: autoDraw = False
589.5005 	EXP 	fixation_3: autoDraw = False
589.5005 	EXP 	target_square_2: pos = array([0., 0.])
589.5005 	EXP 	grid_lines_2: autoDraw = True
589.5005 	EXP 	target_square_2: autoDraw = True
590.4838 	EXP 	fixation_3: autoDraw = True
590.5005 	EXP 	target_square_2: autoDraw = False
591.4838 	EXP 	fixation_3: autoDraw = False
591.4878 	EXP 	New trial (rep=0, index=95): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
591.4883 	EXP 	window1: mouseVisible = False
591.5005 	EXP 	grid_lines_2: autoDraw = False
591.5005 	EXP 	target_square_2: autoDraw = False
591.5005 	EXP 	fixation_3: autoDraw = False
591.5005 	EXP 	target_square_2: pos = array([-0.2,  0. ])
591.5005 	EXP 	grid_lines_2: autoDraw = True
591.5005 	EXP 	target_square_2: autoDraw = True
592.4839 	EXP 	fixation_3: autoDraw = True
592.5005 	EXP 	target_square_2: autoDraw = False
593.4839 	EXP 	fixation_3: autoDraw = False
593.4879 	EXP 	New trial (rep=0, index=96): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
593.4883 	EXP 	window1: mouseVisible = False
593.5005 	EXP 	grid_lines_2: autoDraw = False
593.5005 	EXP 	target_square_2: autoDraw = False
593.5005 	EXP 	fixation_3: autoDraw = False
593.5005 	EXP 	target_square_2: pos = array([-0.2,  0. ])
593.5005 	EXP 	grid_lines_2: autoDraw = True
593.5005 	EXP 	target_square_2: autoDraw = True
594.4839 	EXP 	fixation_3: autoDraw = True
594.5005 	EXP 	target_square_2: autoDraw = False
595.4839 	EXP 	fixation_3: autoDraw = False
595.4880 	EXP 	New trial (rep=0, index=97): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
595.4885 	EXP 	window1: mouseVisible = False
595.5005 	EXP 	grid_lines_2: autoDraw = False
595.5005 	EXP 	target_square_2: autoDraw = False
595.5005 	EXP 	fixation_3: autoDraw = False
595.5005 	EXP 	target_square_2: pos = array([-0.2, -0.2])
595.5005 	EXP 	grid_lines_2: autoDraw = True
595.5005 	EXP 	target_square_2: autoDraw = True
596.4839 	EXP 	fixation_3: autoDraw = True
596.5005 	EXP 	target_square_2: autoDraw = False
597.4839 	EXP 	fixation_3: autoDraw = False
597.4878 	EXP 	New trial (rep=0, index=98): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
597.4882 	EXP 	window1: mouseVisible = False
597.5005 	EXP 	grid_lines_2: autoDraw = False
597.5005 	EXP 	target_square_2: autoDraw = False
597.5005 	EXP 	fixation_3: autoDraw = False
597.5005 	EXP 	target_square_2: pos = array([-0.2,  0. ])
597.5005 	EXP 	grid_lines_2: autoDraw = True
597.5005 	EXP 	target_square_2: autoDraw = True
598.0009 	DATA 	Mouse: Left button down, pos=(971,509)
598.4675 	DATA 	Mouse:  Left button up, pos=(971,509)
598.4839 	EXP 	fixation_3: autoDraw = True
598.5005 	EXP 	target_square_2: autoDraw = False
599.4839 	EXP 	fixation_3: autoDraw = False
599.4879 	EXP 	New trial (rep=0, index=99): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
599.4883 	EXP 	window1: mouseVisible = False
599.5006 	EXP 	grid_lines_2: autoDraw = False
599.5006 	EXP 	target_square_2: autoDraw = False
599.5006 	EXP 	fixation_3: autoDraw = False
599.5006 	EXP 	target_square_2: pos = array([0.2, 0.2])
599.5006 	EXP 	grid_lines_2: autoDraw = True
599.5006 	EXP 	target_square_2: autoDraw = True
600.4839 	EXP 	fixation_3: autoDraw = True
600.5006 	EXP 	target_square_2: autoDraw = False
601.4839 	EXP 	fixation_3: autoDraw = False
601.4880 	EXP 	New trial (rep=0, index=100): {'square': 5, 'location': [0, 0], 'corrAns': None}
601.4884 	EXP 	window1: mouseVisible = False
601.5006 	EXP 	grid_lines_2: autoDraw = False
601.5006 	EXP 	target_square_2: autoDraw = False
601.5006 	EXP 	fixation_3: autoDraw = False
601.5006 	EXP 	target_square_2: pos = array([0., 0.])
601.5006 	EXP 	grid_lines_2: autoDraw = True
601.5006 	EXP 	target_square_2: autoDraw = True
602.4839 	EXP 	fixation_3: autoDraw = True
602.5006 	EXP 	target_square_2: autoDraw = False
603.4839 	EXP 	fixation_3: autoDraw = False
603.4879 	EXP 	New trial (rep=0, index=101): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
603.4883 	EXP 	window1: mouseVisible = False
603.5005 	EXP 	grid_lines_2: autoDraw = False
603.5005 	EXP 	target_square_2: autoDraw = False
603.5005 	EXP 	fixation_3: autoDraw = False
603.5005 	EXP 	target_square_2: pos = array([0.2, 0.2])
603.5005 	EXP 	grid_lines_2: autoDraw = True
603.5005 	EXP 	target_square_2: autoDraw = True
603.8843 	DATA 	Mouse: Left button down, pos=(971,509)
604.4009 	DATA 	Mouse:  Left button up, pos=(971,509)
604.4839 	EXP 	fixation_3: autoDraw = True
604.5006 	EXP 	target_square_2: autoDraw = False
605.4839 	EXP 	fixation_3: autoDraw = False
605.4879 	EXP 	New trial (rep=0, index=102): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
605.4884 	EXP 	window1: mouseVisible = False
605.5006 	EXP 	grid_lines_2: autoDraw = False
605.5006 	EXP 	target_square_2: autoDraw = False
605.5006 	EXP 	fixation_3: autoDraw = False
605.5006 	EXP 	target_square_2: pos = array([-0.2,  0.2])
605.5006 	EXP 	grid_lines_2: autoDraw = True
605.5006 	EXP 	target_square_2: autoDraw = True
606.4840 	EXP 	fixation_3: autoDraw = True
606.5006 	EXP 	target_square_2: autoDraw = False
607.4840 	EXP 	fixation_3: autoDraw = False
607.4879 	EXP 	New trial (rep=0, index=103): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
607.4883 	EXP 	window1: mouseVisible = False
607.5006 	EXP 	grid_lines_2: autoDraw = False
607.5006 	EXP 	target_square_2: autoDraw = False
607.5006 	EXP 	fixation_3: autoDraw = False
607.5006 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
607.5006 	EXP 	grid_lines_2: autoDraw = True
607.5006 	EXP 	target_square_2: autoDraw = True
608.4840 	EXP 	fixation_3: autoDraw = True
608.5006 	EXP 	target_square_2: autoDraw = False
609.4840 	EXP 	fixation_3: autoDraw = False
609.4880 	EXP 	New trial (rep=0, index=104): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
609.4885 	EXP 	window1: mouseVisible = False
609.5006 	EXP 	grid_lines_2: autoDraw = False
609.5006 	EXP 	target_square_2: autoDraw = False
609.5006 	EXP 	fixation_3: autoDraw = False
609.5006 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
609.5006 	EXP 	grid_lines_2: autoDraw = True
609.5006 	EXP 	target_square_2: autoDraw = True
610.4840 	EXP 	fixation_3: autoDraw = True
610.5006 	EXP 	target_square_2: autoDraw = False
611.4840 	EXP 	fixation_3: autoDraw = False
611.4880 	EXP 	New trial (rep=0, index=105): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
611.4884 	EXP 	window1: mouseVisible = False
611.5007 	EXP 	grid_lines_2: autoDraw = False
611.5007 	EXP 	target_square_2: autoDraw = False
611.5007 	EXP 	fixation_3: autoDraw = False
611.5007 	EXP 	target_square_2: pos = array([ 0. , -0.2])
611.5007 	EXP 	grid_lines_2: autoDraw = True
611.5007 	EXP 	target_square_2: autoDraw = True
612.4840 	EXP 	fixation_3: autoDraw = True
612.5007 	EXP 	target_square_2: autoDraw = False
613.4840 	EXP 	fixation_3: autoDraw = False
613.4879 	EXP 	New trial (rep=0, index=106): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
613.4883 	EXP 	window1: mouseVisible = False
613.5007 	EXP 	grid_lines_2: autoDraw = False
613.5007 	EXP 	target_square_2: autoDraw = False
613.5007 	EXP 	fixation_3: autoDraw = False
613.5007 	EXP 	target_square_2: pos = array([0.2, 0. ])
613.5007 	EXP 	grid_lines_2: autoDraw = True
613.5007 	EXP 	target_square_2: autoDraw = True
614.4840 	EXP 	fixation_3: autoDraw = True
614.5007 	EXP 	target_square_2: autoDraw = False
615.4840 	EXP 	fixation_3: autoDraw = False
615.4879 	EXP 	New trial (rep=0, index=107): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
615.4884 	EXP 	window1: mouseVisible = False
615.5007 	EXP 	grid_lines_2: autoDraw = False
615.5007 	EXP 	target_square_2: autoDraw = False
615.5007 	EXP 	fixation_3: autoDraw = False
615.5007 	EXP 	target_square_2: pos = array([0.2, 0.2])
615.5007 	EXP 	grid_lines_2: autoDraw = True
615.5007 	EXP 	target_square_2: autoDraw = True
616.4840 	EXP 	fixation_3: autoDraw = True
616.5007 	EXP 	target_square_2: autoDraw = False
617.4839 	EXP 	fixation_3: autoDraw = False
617.4879 	EXP 	New trial (rep=0, index=108): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
617.4883 	EXP 	window1: mouseVisible = False
617.5007 	EXP 	grid_lines_2: autoDraw = False
617.5007 	EXP 	target_square_2: autoDraw = False
617.5007 	EXP 	fixation_3: autoDraw = False
617.5007 	EXP 	target_square_2: pos = array([0.2, 0. ])
617.5007 	EXP 	grid_lines_2: autoDraw = True
617.5007 	EXP 	target_square_2: autoDraw = True
618.0344 	DATA 	Mouse: Left button down, pos=(971,509)
618.4840 	EXP 	fixation_3: autoDraw = True
618.5007 	EXP 	target_square_2: autoDraw = False
618.5676 	DATA 	Mouse:  Left button up, pos=(971,509)
619.4840 	EXP 	fixation_3: autoDraw = False
619.4880 	EXP 	New trial (rep=0, index=109): {'square': 5, 'location': [0, 0], 'corrAns': None}
619.4884 	EXP 	window1: mouseVisible = False
619.5007 	EXP 	grid_lines_2: autoDraw = False
619.5007 	EXP 	target_square_2: autoDraw = False
619.5007 	EXP 	fixation_3: autoDraw = False
619.5007 	EXP 	target_square_2: pos = array([0., 0.])
619.5007 	EXP 	grid_lines_2: autoDraw = True
619.5007 	EXP 	target_square_2: autoDraw = True
620.4840 	EXP 	fixation_3: autoDraw = True
620.5007 	EXP 	target_square_2: autoDraw = False
621.4841 	EXP 	fixation_3: autoDraw = False
621.4881 	EXP 	New trial (rep=0, index=110): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
621.4886 	EXP 	window1: mouseVisible = False
621.5007 	EXP 	grid_lines_2: autoDraw = False
621.5007 	EXP 	target_square_2: autoDraw = False
621.5007 	EXP 	fixation_3: autoDraw = False
621.5007 	EXP 	target_square_2: pos = array([-0.2, -0.2])
621.5007 	EXP 	grid_lines_2: autoDraw = True
621.5007 	EXP 	target_square_2: autoDraw = True
622.4841 	EXP 	fixation_3: autoDraw = True
622.5007 	EXP 	target_square_2: autoDraw = False
623.4841 	EXP 	fixation_3: autoDraw = False
623.4879 	EXP 	New trial (rep=0, index=111): {'square': 5, 'location': [0, 0], 'corrAns': 1}
623.4883 	EXP 	window1: mouseVisible = False
623.5007 	EXP 	grid_lines_2: autoDraw = False
623.5007 	EXP 	target_square_2: autoDraw = False
623.5007 	EXP 	fixation_3: autoDraw = False
623.5007 	EXP 	target_square_2: pos = array([0., 0.])
623.5007 	EXP 	grid_lines_2: autoDraw = True
623.5007 	EXP 	target_square_2: autoDraw = True
623.9536 	DATA 	Mouse: Left button down, pos=(971,509)
624.4010 	DATA 	Mouse:  Left button up, pos=(971,509)
624.4841 	EXP 	fixation_3: autoDraw = True
624.5008 	EXP 	target_square_2: autoDraw = False
625.4841 	EXP 	fixation_3: autoDraw = False
625.4879 	EXP 	New trial (rep=0, index=112): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
625.4884 	EXP 	window1: mouseVisible = False
625.5008 	EXP 	grid_lines_2: autoDraw = False
625.5008 	EXP 	target_square_2: autoDraw = False
625.5008 	EXP 	fixation_3: autoDraw = False
625.5008 	EXP 	target_square_2: pos = array([-0.2,  0.2])
625.5008 	EXP 	grid_lines_2: autoDraw = True
625.5008 	EXP 	target_square_2: autoDraw = True
626.4841 	EXP 	fixation_3: autoDraw = True
626.5008 	EXP 	target_square_2: autoDraw = False
627.4841 	EXP 	fixation_3: autoDraw = False
627.4881 	EXP 	New trial (rep=0, index=113): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
627.4886 	EXP 	window1: mouseVisible = False
627.5008 	EXP 	grid_lines_2: autoDraw = False
627.5008 	EXP 	target_square_2: autoDraw = False
627.5008 	EXP 	fixation_3: autoDraw = False
627.5008 	EXP 	target_square_2: pos = array([-0.2, -0.2])
627.5008 	EXP 	grid_lines_2: autoDraw = True
627.5008 	EXP 	target_square_2: autoDraw = True
628.4841 	EXP 	fixation_3: autoDraw = True
628.5008 	EXP 	target_square_2: autoDraw = False
629.4841 	EXP 	fixation_3: autoDraw = False
629.4881 	EXP 	New trial (rep=0, index=114): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
629.4886 	EXP 	window1: mouseVisible = False
629.5008 	EXP 	grid_lines_2: autoDraw = False
629.5008 	EXP 	target_square_2: autoDraw = False
629.5008 	EXP 	fixation_3: autoDraw = False
629.5008 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
629.5008 	EXP 	grid_lines_2: autoDraw = True
629.5008 	EXP 	target_square_2: autoDraw = True
630.4841 	EXP 	fixation_3: autoDraw = True
630.5008 	EXP 	target_square_2: autoDraw = False
631.4841 	EXP 	fixation_3: autoDraw = False
631.4883 	EXP 	New trial (rep=0, index=115): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
631.4887 	EXP 	window1: mouseVisible = False
631.5008 	EXP 	grid_lines_2: autoDraw = False
631.5008 	EXP 	target_square_2: autoDraw = False
631.5008 	EXP 	fixation_3: autoDraw = False
631.5008 	EXP 	target_square_2: pos = array([0.2, 0.2])
631.5008 	EXP 	grid_lines_2: autoDraw = True
631.5008 	EXP 	target_square_2: autoDraw = True
632.4842 	EXP 	fixation_3: autoDraw = True
632.5008 	EXP 	target_square_2: autoDraw = False
633.4842 	EXP 	fixation_3: autoDraw = False
633.4882 	EXP 	New trial (rep=0, index=116): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
633.4886 	EXP 	window1: mouseVisible = False
633.5008 	EXP 	grid_lines_2: autoDraw = False
633.5008 	EXP 	target_square_2: autoDraw = False
633.5008 	EXP 	fixation_3: autoDraw = False
633.5008 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
633.5008 	EXP 	grid_lines_2: autoDraw = True
633.5008 	EXP 	target_square_2: autoDraw = True
633.9845 	DATA 	Mouse: Left button down, pos=(971,509)
634.4842 	EXP 	fixation_3: autoDraw = True
634.5007 	EXP 	target_square_2: autoDraw = False
634.5845 	DATA 	Mouse:  Left button up, pos=(971,509)
635.4842 	EXP 	fixation_3: autoDraw = False
635.4881 	EXP 	New trial (rep=0, index=117): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
635.4886 	EXP 	window1: mouseVisible = False
635.5009 	EXP 	grid_lines_2: autoDraw = False
635.5009 	EXP 	target_square_2: autoDraw = False
635.5009 	EXP 	fixation_3: autoDraw = False
635.5009 	EXP 	target_square_2: pos = array([0.2, 0. ])
635.5009 	EXP 	grid_lines_2: autoDraw = True
635.5009 	EXP 	target_square_2: autoDraw = True
636.4842 	EXP 	fixation_3: autoDraw = True
636.5009 	EXP 	target_square_2: autoDraw = False
637.4842 	EXP 	fixation_3: autoDraw = False
