1.0862 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
182.0447 	EXP 	Feedback: text = 'No Response!'
182.0614 	EXP 	Feedback: text = 'No Response!'
182.0781 	EXP 	Feedback: text = 'No Response!'
182.0948 	EXP 	Feedback: text = 'No Response!'
182.1114 	EXP 	Feedback: text = 'No Response!'
182.1281 	EXP 	Feedback: text = 'No Response!'
182.1448 	EXP 	Feedback: text = 'No Response!'
182.1614 	EXP 	Feedback: text = 'No Response!'
182.1781 	EXP 	Feedback: text = 'No Response!'
182.1948 	EXP 	Feedback: text = 'No Response!'
182.2114 	EXP 	Feedback: text = 'No Response!'
182.2281 	EXP 	Feedback: text = 'No Response!'
182.2448 	EXP 	Feedback: text = 'No Response!'
182.2614 	EXP 	Feedback: text = 'No Response!'
182.2781 	EXP 	Feedback: text = 'No Response!'
182.2948 	EXP 	Feedback: text = 'No Response!'
182.3114 	EXP 	Feedback: text = 'No Response!'
182.3281 	EXP 	Feedback: text = 'No Response!'
182.3449 	EXP 	Feedback: text = 'No Response!'
182.3614 	EXP 	Feedback: text = 'No Response!'
182.3781 	EXP 	Feedback: text = 'No Response!'
182.3948 	EXP 	Feedback: text = 'No Response!'
182.4115 	EXP 	Feedback: text = 'No Response!'
182.4281 	EXP 	Feedback: text = 'No Response!'
182.4448 	EXP 	Feedback: text = 'No Response!'
182.4614 	EXP 	Feedback: text = 'No Response!'
182.4780 	EXP 	Feedback: text = 'No Response!'
182.4948 	EXP 	Feedback: text = 'No Response!'
182.5114 	EXP 	Feedback: text = 'No Response!'
182.5281 	EXP 	Feedback: text = 'No Response!'
182.5447 	EXP 	Feedback: text = 'No Response!'
182.5614 	EXP 	Feedback: text = 'No Response!'
182.5781 	EXP 	Feedback: text = 'No Response!'
182.5948 	EXP 	Feedback: text = 'No Response!'
182.6115 	EXP 	Feedback: text = 'No Response!'
182.6281 	EXP 	Feedback: text = 'No Response!'
182.6448 	EXP 	Feedback: text = 'No Response!'
182.6615 	EXP 	Feedback: text = 'No Response!'
182.6781 	EXP 	Feedback: text = 'No Response!'
182.6948 	EXP 	Feedback: text = 'No Response!'
182.7114 	EXP 	Feedback: text = 'No Response!'
182.7281 	EXP 	Feedback: text = 'No Response!'
182.7448 	EXP 	Feedback: text = 'No Response!'
182.7448 	EXP 	fixation_3: autoDraw = True
182.7614 	EXP 	Feedback: text = 'No Response!'
182.7614 	EXP 	target_square_2: autoDraw = False
182.7781 	EXP 	Feedback: text = 'No Response!'
182.7948 	EXP 	Feedback: text = 'No Response!'
182.8114 	EXP 	Feedback: text = 'No Response!'
182.8281 	EXP 	Feedback: text = 'No Response!'
182.8448 	EXP 	Feedback: text = 'No Response!'
182.8614 	EXP 	Feedback: text = 'No Response!'
182.8781 	EXP 	Feedback: text = 'No Response!'
182.8948 	EXP 	Feedback: text = 'No Response!'
182.9114 	EXP 	Feedback: text = 'No Response!'
182.9281 	EXP 	Feedback: text = 'No Response!'
182.9447 	EXP 	Feedback: text = 'No Response!'
182.9614 	EXP 	Feedback: text = 'No Response!'
182.9782 	EXP 	Feedback: text = 'No Response!'
182.9948 	EXP 	Feedback: text = 'No Response!'
183.0114 	EXP 	Feedback: text = 'No Response!'
183.0281 	EXP 	Feedback: text = 'No Response!'
183.0448 	EXP 	Feedback: text = 'No Response!'
183.0614 	EXP 	Feedback: text = 'No Response!'
183.0781 	EXP 	Feedback: text = 'No Response!'
183.0948 	EXP 	Feedback: text = 'No Response!'
183.1114 	EXP 	Feedback: text = 'No Response!'
183.1281 	EXP 	Feedback: text = 'No Response!'
183.1448 	EXP 	Feedback: text = 'No Response!'
183.1614 	EXP 	Feedback: text = 'No Response!'
183.1781 	EXP 	Feedback: text = 'No Response!'
183.1948 	EXP 	Feedback: text = 'No Response!'
183.2114 	EXP 	Feedback: text = 'No Response!'
183.2281 	EXP 	Feedback: text = 'No Response!'
183.2448 	EXP 	Feedback: text = 'No Response!'
183.2614 	EXP 	Feedback: text = 'No Response!'
183.2781 	EXP 	Feedback: text = 'No Response!'
183.2948 	EXP 	Feedback: text = 'No Response!'
183.3115 	EXP 	Feedback: text = 'No Response!'
183.3281 	EXP 	Feedback: text = 'No Response!'
183.3447 	EXP 	Feedback: text = 'No Response!'
183.3614 	EXP 	Feedback: text = 'No Response!'
183.3781 	EXP 	Feedback: text = 'No Response!'
183.3948 	EXP 	Feedback: text = 'No Response!'
183.4114 	EXP 	Feedback: text = 'No Response!'
183.4281 	EXP 	Feedback: text = 'No Response!'
183.4447 	EXP 	Feedback: text = 'No Response!'
183.4614 	EXP 	Feedback: text = 'No Response!'
183.4781 	EXP 	Feedback: text = 'No Response!'
183.4948 	EXP 	Feedback: text = 'No Response!'
183.5114 	EXP 	Feedback: text = 'No Response!'
183.5281 	EXP 	Feedback: text = 'No Response!'
183.5448 	EXP 	Feedback: text = 'No Response!'
183.5614 	EXP 	Feedback: text = 'No Response!'
183.5781 	EXP 	Feedback: text = 'No Response!'
183.5948 	EXP 	Feedback: text = 'No Response!'
183.6114 	EXP 	Feedback: text = 'No Response!'
183.6281 	EXP 	Feedback: text = 'No Response!'
183.6448 	EXP 	Feedback: text = 'No Response!'
183.6614 	EXP 	Feedback: text = 'No Response!'
183.6781 	EXP 	Feedback: text = 'No Response!'
183.6948 	EXP 	Feedback: text = 'No Response!'
183.7114 	EXP 	Feedback: text = 'No Response!'
183.7281 	EXP 	Feedback: text = 'No Response!'
183.7448 	EXP 	Feedback: text = 'No Response!'
183.7448 	EXP 	fixation_3: autoDraw = False
183.7615 	EXP 	grid_lines_2: autoDraw = False
183.7656 	EXP 	New trial (rep=0, index=3): OrderedDict([('square', 2), ('location', [0, 0.2]), ('corrAns', 0.0)])
183.7661 	EXP 	window1: mouseVisible = False
183.7781 	EXP 	grid_lines_2: autoDraw = False
183.7781 	EXP 	target_square_2: autoDraw = False
183.7781 	EXP 	fixation_3: autoDraw = False
183.7781 	EXP 	Feedback: autoDraw = False
183.7781 	EXP 	Feedback: text = 'No Response!'
183.7781 	EXP 	target_square_2: pos = array([0. , 0.2])
183.7781 	EXP 	grid_lines_2: autoDraw = True
183.7781 	EXP 	target_square_2: autoDraw = True
183.7781 	EXP 	Feedback: autoDraw = False
183.7948 	EXP 	Feedback: text = 'No Response!'
183.8114 	EXP 	Feedback: text = 'No Response!'
183.8281 	EXP 	Feedback: text = 'No Response!'
183.8448 	EXP 	Feedback: text = 'No Response!'
183.8614 	EXP 	Feedback: text = 'No Response!'
183.8781 	EXP 	Feedback: text = 'No Response!'
183.8946 	EXP 	Feedback: text = 'No Response!'
183.9114 	EXP 	Feedback: text = 'No Response!'
183.9281 	EXP 	Feedback: text = 'No Response!'
183.9448 	EXP 	Feedback: text = 'No Response!'
183.9614 	EXP 	Feedback: text = 'No Response!'
183.9781 	EXP 	Feedback: text = 'No Response!'
183.9948 	EXP 	Feedback: text = 'No Response!'
184.0114 	EXP 	Feedback: text = 'No Response!'
184.0281 	EXP 	Feedback: text = 'No Response!'
184.0448 	EXP 	Feedback: text = 'No Response!'
184.0615 	EXP 	Feedback: text = 'No Response!'
184.0781 	EXP 	Feedback: text = 'No Response!'
184.0948 	EXP 	Feedback: text = 'No Response!'
184.1114 	EXP 	Feedback: text = 'No Response!'
184.1281 	EXP 	Feedback: text = 'No Response!'
184.1448 	EXP 	Feedback: text = 'No Response!'
184.1614 	EXP 	Feedback: text = 'No Response!'
184.1781 	EXP 	Feedback: text = 'No Response!'
184.1948 	EXP 	Feedback: text = 'No Response!'
184.2115 	EXP 	Feedback: text = 'No Response!'
184.2281 	EXP 	Feedback: text = 'No Response!'
184.2448 	EXP 	Feedback: text = 'No Response!'
184.2614 	EXP 	Feedback: text = 'No Response!'
184.2781 	EXP 	Feedback: text = 'No Response!'
184.2947 	EXP 	Feedback: text = 'No Response!'
184.3114 	EXP 	Feedback: text = 'No Response!'
184.3281 	EXP 	Feedback: text = 'No Response!'
184.3448 	EXP 	Feedback: text = 'No Response!'
184.3615 	EXP 	Feedback: text = 'No Response!'
184.3781 	EXP 	Feedback: text = 'No Response!'
184.3948 	EXP 	Feedback: text = 'No Response!'
184.4115 	EXP 	Feedback: text = 'No Response!'
184.4281 	EXP 	Feedback: text = 'No Response!'
184.4448 	EXP 	Feedback: text = 'No Response!'
184.4615 	EXP 	Feedback: text = 'No Response!'
184.4781 	EXP 	Feedback: text = 'No Response!'
184.4948 	EXP 	Feedback: text = 'No Response!'
184.5115 	EXP 	Feedback: text = 'No Response!'
184.5281 	EXP 	Feedback: text = 'No Response!'
184.5448 	EXP 	Feedback: text = 'No Response!'
184.5614 	EXP 	Feedback: text = 'No Response!'
184.5781 	EXP 	Feedback: text = 'No Response!'
184.5948 	EXP 	Feedback: text = 'No Response!'
184.6115 	EXP 	Feedback: text = 'No Response!'
184.6280 	EXP 	Feedback: text = 'No Response!'
184.6448 	EXP 	Feedback: text = 'No Response!'
184.6614 	EXP 	Feedback: text = 'No Response!'
184.6780 	EXP 	Feedback: text = 'No Response!'
184.6948 	EXP 	Feedback: text = 'No Response!'
184.7114 	EXP 	Feedback: text = 'No Response!'
184.7281 	EXP 	Feedback: text = 'No Response!'
184.7448 	EXP 	Feedback: text = 'No Response!'
184.7615 	EXP 	Feedback: text = 'No Response!'
184.7615 	EXP 	fixation_3: autoDraw = True
184.7781 	EXP 	Feedback: text = 'No Response!'
184.7781 	EXP 	target_square_2: autoDraw = False
184.7948 	EXP 	Feedback: text = 'No Response!'
184.8115 	EXP 	Feedback: text = 'No Response!'
184.8281 	EXP 	Feedback: text = 'No Response!'
184.8448 	EXP 	Feedback: text = 'No Response!'
184.8614 	EXP 	Feedback: text = 'No Response!'
184.8781 	EXP 	Feedback: text = 'No Response!'
184.8948 	EXP 	Feedback: text = 'No Response!'
184.9115 	EXP 	Feedback: text = 'No Response!'
184.9281 	EXP 	Feedback: text = 'No Response!'
184.9448 	EXP 	Feedback: text = 'No Response!'
184.9615 	EXP 	Feedback: text = 'No Response!'
184.9781 	EXP 	Feedback: text = 'No Response!'
184.9948 	EXP 	Feedback: text = 'No Response!'
185.0115 	EXP 	Feedback: text = 'No Response!'
185.0281 	EXP 	Feedback: text = 'No Response!'
185.0448 	EXP 	Feedback: text = 'No Response!'
185.0614 	EXP 	Feedback: text = 'No Response!'
185.0781 	EXP 	Feedback: text = 'No Response!'
185.0948 	EXP 	Feedback: text = 'No Response!'
185.1115 	EXP 	Feedback: text = 'No Response!'
185.1281 	EXP 	Feedback: text = 'No Response!'
185.1448 	EXP 	Feedback: text = 'No Response!'
185.1615 	EXP 	Feedback: text = 'No Response!'
185.1781 	EXP 	Feedback: text = 'No Response!'
185.1948 	EXP 	Feedback: text = 'No Response!'
185.2115 	EXP 	Feedback: text = 'No Response!'
185.2282 	EXP 	Feedback: text = 'No Response!'
185.2448 	EXP 	Feedback: text = 'No Response!'
185.2615 	EXP 	Feedback: text = 'No Response!'
185.2781 	EXP 	Feedback: text = 'No Response!'
185.2948 	EXP 	Feedback: text = 'No Response!'
185.3115 	EXP 	Feedback: text = 'No Response!'
185.3281 	EXP 	Feedback: text = 'No Response!'
185.3448 	EXP 	Feedback: text = 'No Response!'
185.3615 	EXP 	Feedback: text = 'No Response!'
185.3782 	EXP 	Feedback: text = 'No Response!'
185.3948 	EXP 	Feedback: text = 'No Response!'
185.4114 	EXP 	Feedback: text = 'No Response!'
185.4281 	EXP 	Feedback: text = 'No Response!'
185.4448 	EXP 	Feedback: text = 'No Response!'
185.4614 	EXP 	Feedback: text = 'No Response!'
185.4780 	EXP 	Feedback: text = 'No Response!'
185.4948 	EXP 	Feedback: text = 'No Response!'
185.5115 	EXP 	Feedback: text = 'No Response!'
185.5281 	EXP 	Feedback: text = 'No Response!'
185.5448 	EXP 	Feedback: text = 'No Response!'
185.5615 	EXP 	Feedback: text = 'No Response!'
185.5780 	EXP 	Feedback: text = 'No Response!'
185.5948 	EXP 	Feedback: text = 'No Response!'
185.6115 	EXP 	Feedback: text = 'No Response!'
185.6281 	EXP 	Feedback: text = 'No Response!'
185.6448 	EXP 	Feedback: text = 'No Response!'
185.6615 	EXP 	Feedback: text = 'No Response!'
185.6782 	EXP 	Feedback: text = 'No Response!'
185.6948 	EXP 	Feedback: text = 'No Response!'
185.7115 	EXP 	Feedback: text = 'No Response!'
185.7281 	EXP 	Feedback: text = 'No Response!'
185.7448 	EXP 	Feedback: text = 'No Response!'
185.7615 	EXP 	Feedback: text = 'No Response!'
185.7615 	EXP 	fixation_3: autoDraw = False
185.7781 	EXP 	grid_lines_2: autoDraw = False
185.7820 	EXP 	New trial (rep=0, index=4): OrderedDict([('square', 5), ('location', [0, 0]), ('corrAns', 0.0)])
185.7825 	EXP 	window1: mouseVisible = False
185.7948 	EXP 	grid_lines_2: autoDraw = False
185.7948 	EXP 	target_square_2: autoDraw = False
185.7948 	EXP 	fixation_3: autoDraw = False
185.7948 	EXP 	Feedback: autoDraw = False
185.7948 	EXP 	Feedback: text = 'No Response!'
185.7948 	EXP 	target_square_2: pos = array([0., 0.])
185.7948 	EXP 	grid_lines_2: autoDraw = True
185.7948 	EXP 	target_square_2: autoDraw = True
185.7948 	EXP 	Feedback: autoDraw = False
185.8114 	EXP 	Feedback: text = 'No Response!'
185.8281 	EXP 	Feedback: text = 'No Response!'
185.8448 	EXP 	Feedback: text = 'No Response!'
185.8615 	EXP 	Feedback: text = 'No Response!'
185.8781 	EXP 	Feedback: text = 'No Response!'
185.8948 	EXP 	Feedback: text = 'No Response!'
185.9115 	EXP 	Feedback: text = 'No Response!'
185.9281 	EXP 	Feedback: text = 'No Response!'
185.9448 	EXP 	Feedback: text = 'No Response!'
185.9615 	EXP 	Feedback: text = 'No Response!'
185.9781 	EXP 	Feedback: text = 'No Response!'
185.9948 	EXP 	Feedback: text = 'No Response!'
186.0115 	EXP 	Feedback: text = 'No Response!'
186.0281 	EXP 	Feedback: text = 'No Response!'
186.0448 	EXP 	Feedback: text = 'No Response!'
186.0615 	EXP 	Feedback: text = 'No Response!'
186.0781 	EXP 	Feedback: text = 'No Response!'
186.0947 	EXP 	Feedback: text = 'No Response!'
186.1115 	EXP 	Feedback: text = 'No Response!'
186.1282 	EXP 	Feedback: text = 'No Response!'
186.1448 	EXP 	Feedback: text = 'No Response!'
186.1615 	EXP 	Feedback: text = 'No Response!'
186.1781 	EXP 	Feedback: text = 'No Response!'
186.1948 	EXP 	Feedback: text = 'No Response!'
186.2115 	EXP 	Feedback: text = 'No Response!'
186.2281 	EXP 	Feedback: text = 'No Response!'
186.2448 	EXP 	Feedback: text = 'No Response!'
186.2615 	EXP 	Feedback: text = 'No Response!'
186.2781 	EXP 	Feedback: text = 'No Response!'
186.2948 	EXP 	Feedback: text = 'No Response!'
186.3115 	EXP 	Feedback: text = 'No Response!'
186.3281 	EXP 	Feedback: text = 'No Response!'
186.3448 	EXP 	Feedback: text = 'No Response!'
186.3615 	EXP 	Feedback: text = 'No Response!'
186.3781 	EXP 	Feedback: text = 'No Response!'
186.3948 	EXP 	Feedback: text = 'No Response!'
186.4115 	EXP 	Feedback: text = 'No Response!'
186.4281 	EXP 	Feedback: text = 'No Response!'
186.4448 	EXP 	Feedback: text = 'No Response!'
186.4614 	EXP 	Feedback: text = 'No Response!'
186.4781 	EXP 	Feedback: text = 'No Response!'
186.4948 	EXP 	Feedback: text = 'No Response!'
186.5115 	EXP 	Feedback: text = 'No Response!'
186.5281 	EXP 	Feedback: text = 'No Response!'
186.5448 	EXP 	Feedback: text = 'No Response!'
186.5615 	EXP 	Feedback: text = 'No Response!'
186.5781 	EXP 	Feedback: text = 'No Response!'
186.5948 	EXP 	Feedback: text = 'No Response!'
186.6115 	EXP 	Feedback: text = 'No Response!'
186.6281 	EXP 	Feedback: text = 'No Response!'
186.6448 	EXP 	Feedback: text = 'No Response!'
186.6615 	EXP 	Feedback: text = 'No Response!'
186.6781 	EXP 	Feedback: text = 'No Response!'
186.6948 	EXP 	Feedback: text = 'No Response!'
186.7115 	EXP 	Feedback: text = 'No Response!'
186.7281 	EXP 	Feedback: text = 'No Response!'
186.7448 	EXP 	Feedback: text = 'No Response!'
186.7615 	EXP 	Feedback: text = 'No Response!'
186.7781 	EXP 	Feedback: text = 'No Response!'
186.7781 	EXP 	fixation_3: autoDraw = True
186.7948 	EXP 	Feedback: text = 'No Response!'
186.7948 	EXP 	target_square_2: autoDraw = False
186.8115 	EXP 	Feedback: text = 'No Response!'
186.8282 	EXP 	Feedback: text = 'No Response!'
186.8448 	EXP 	Feedback: text = 'No Response!'
186.8615 	EXP 	Feedback: text = 'No Response!'
186.8781 	EXP 	Feedback: text = 'No Response!'
186.8948 	EXP 	Feedback: text = 'No Response!'
186.9115 	EXP 	Feedback: text = 'No Response!'
186.9281 	EXP 	Feedback: text = 'No Response!'
186.9448 	EXP 	Feedback: text = 'No Response!'
186.9615 	EXP 	Feedback: text = 'No Response!'
186.9782 	EXP 	Feedback: text = 'No Response!'
186.9948 	EXP 	Feedback: text = 'No Response!'
187.0115 	EXP 	Feedback: text = 'No Response!'
187.0281 	EXP 	Feedback: text = 'No Response!'
187.0448 	EXP 	Feedback: text = 'No Response!'
187.0615 	EXP 	Feedback: text = 'No Response!'
187.0781 	EXP 	Feedback: text = 'No Response!'
187.0948 	EXP 	Feedback: text = 'No Response!'
187.1115 	EXP 	Feedback: text = 'No Response!'
187.1281 	EXP 	Feedback: text = 'No Response!'
187.1448 	EXP 	Feedback: text = 'No Response!'
187.1615 	EXP 	Feedback: text = 'No Response!'
187.1782 	EXP 	Feedback: text = 'No Response!'
187.1949 	EXP 	Feedback: text = 'No Response!'
187.2115 	EXP 	Feedback: text = 'No Response!'
187.2281 	EXP 	Feedback: text = 'No Response!'
187.2448 	EXP 	Feedback: text = 'No Response!'
187.2615 	EXP 	Feedback: text = 'No Response!'
187.2782 	EXP 	Feedback: text = 'No Response!'
187.2948 	EXP 	Feedback: text = 'No Response!'
187.3115 	EXP 	Feedback: text = 'No Response!'
187.3282 	EXP 	Feedback: text = 'No Response!'
187.3448 	EXP 	Feedback: text = 'No Response!'
187.3615 	EXP 	Feedback: text = 'No Response!'
187.3781 	EXP 	Feedback: text = 'No Response!'
187.3947 	EXP 	Feedback: text = 'No Response!'
187.4115 	EXP 	Feedback: text = 'No Response!'
187.4281 	EXP 	Feedback: text = 'No Response!'
187.4448 	EXP 	Feedback: text = 'No Response!'
187.4615 	EXP 	Feedback: text = 'No Response!'
187.4782 	EXP 	Feedback: text = 'No Response!'
187.4948 	EXP 	Feedback: text = 'No Response!'
187.5115 	EXP 	Feedback: text = 'No Response!'
187.5282 	EXP 	Feedback: text = 'No Response!'
187.5448 	EXP 	Feedback: text = 'No Response!'
187.5615 	EXP 	Feedback: text = 'No Response!'
187.5782 	EXP 	Feedback: text = 'No Response!'
187.5948 	EXP 	Feedback: text = 'No Response!'
187.6115 	EXP 	Feedback: text = 'No Response!'
187.6282 	EXP 	Feedback: text = 'No Response!'
187.6448 	EXP 	Feedback: text = 'No Response!'
187.6615 	EXP 	Feedback: text = 'No Response!'
187.6781 	EXP 	Feedback: text = 'No Response!'
187.6948 	EXP 	Feedback: text = 'No Response!'
187.7115 	EXP 	Feedback: text = 'No Response!'
187.7281 	EXP 	Feedback: text = 'No Response!'
187.7448 	EXP 	Feedback: text = 'No Response!'
187.7615 	EXP 	Feedback: text = 'No Response!'
187.7781 	EXP 	Feedback: text = 'No Response!'
187.7781 	EXP 	fixation_3: autoDraw = False
187.7948 	EXP 	grid_lines_2: autoDraw = False
187.7990 	EXP 	New trial (rep=0, index=5): OrderedDict([('square', 4), ('location', [-0.2, 0]), ('corrAns', 0.0)])
187.7995 	EXP 	window1: mouseVisible = False
187.8115 	EXP 	grid_lines_2: autoDraw = False
187.8115 	EXP 	target_square_2: autoDraw = False
187.8115 	EXP 	fixation_3: autoDraw = False
187.8115 	EXP 	Feedback: autoDraw = False
187.8115 	EXP 	Feedback: text = 'No Response!'
187.8115 	EXP 	target_square_2: pos = array([-0.2,  0. ])
187.8115 	EXP 	grid_lines_2: autoDraw = True
187.8115 	EXP 	target_square_2: autoDraw = True
187.8115 	EXP 	Feedback: autoDraw = False
187.8282 	EXP 	Feedback: text = 'No Response!'
187.8448 	EXP 	Feedback: text = 'No Response!'
187.8615 	EXP 	Feedback: text = 'No Response!'
187.8781 	EXP 	Feedback: text = 'No Response!'
187.8948 	EXP 	Feedback: text = 'No Response!'
187.9115 	EXP 	Feedback: text = 'No Response!'
187.9282 	EXP 	Feedback: text = 'No Response!'
187.9448 	EXP 	Feedback: text = 'No Response!'
187.9615 	EXP 	Feedback: text = 'No Response!'
187.9781 	EXP 	Feedback: text = 'No Response!'
187.9949 	EXP 	Feedback: text = 'No Response!'
188.0115 	EXP 	Feedback: text = 'No Response!'
188.0282 	EXP 	Feedback: text = 'No Response!'
188.0449 	EXP 	Feedback: text = 'No Response!'
188.0615 	EXP 	Feedback: text = 'No Response!'
188.0781 	EXP 	Feedback: text = 'No Response!'
188.0948 	EXP 	Feedback: text = 'No Response!'
188.1115 	EXP 	Feedback: text = 'No Response!'
188.1282 	EXP 	Feedback: text = 'No Response!'
188.1448 	EXP 	Feedback: text = 'No Response!'
188.1615 	EXP 	Feedback: text = 'No Response!'
188.1781 	EXP 	Feedback: text = 'No Response!'
188.1947 	EXP 	Feedback: text = 'No Response!'
188.2115 	EXP 	Feedback: text = 'No Response!'
188.2282 	EXP 	Feedback: text = 'No Response!'
188.2449 	EXP 	Feedback: text = 'No Response!'
188.2615 	EXP 	Feedback: text = 'No Response!'
188.2781 	EXP 	Feedback: text = 'No Response!'
188.2948 	EXP 	Feedback: text = 'No Response!'
188.3115 	EXP 	Feedback: text = 'No Response!'
188.3281 	EXP 	Feedback: text = 'No Response!'
188.3447 	EXP 	Feedback: text = 'No Response!'
188.3615 	EXP 	Feedback: text = 'No Response!'
188.3781 	EXP 	Feedback: text = 'No Response!'
188.3949 	EXP 	Feedback: text = 'No Response!'
188.4115 	EXP 	Feedback: text = 'No Response!'
188.4282 	EXP 	Feedback: text = 'No Response!'
188.4448 	EXP 	Feedback: text = 'No Response!'
188.4615 	EXP 	Feedback: text = 'No Response!'
188.4781 	EXP 	Feedback: text = 'No Response!'
188.4948 	EXP 	Feedback: text = 'No Response!'
188.5115 	EXP 	Feedback: text = 'No Response!'
188.5282 	EXP 	Feedback: text = 'No Response!'
188.5448 	EXP 	Feedback: text = 'No Response!'
188.5615 	EXP 	Feedback: text = 'No Response!'
188.5782 	EXP 	Feedback: text = 'No Response!'
188.5948 	EXP 	Feedback: text = 'No Response!'
188.6115 	EXP 	Feedback: text = 'No Response!'
188.6281 	EXP 	Feedback: text = 'No Response!'
188.6448 	EXP 	Feedback: text = 'No Response!'
188.6615 	EXP 	Feedback: text = 'No Response!'
188.6782 	EXP 	Feedback: text = 'No Response!'
188.6948 	EXP 	Feedback: text = 'No Response!'
188.7115 	EXP 	Feedback: text = 'No Response!'
188.7282 	EXP 	Feedback: text = 'No Response!'
188.7448 	EXP 	Feedback: text = 'No Response!'
188.7615 	EXP 	Feedback: text = 'No Response!'
188.7782 	EXP 	Feedback: text = 'No Response!'
188.7948 	EXP 	Feedback: text = 'No Response!'
188.7948 	EXP 	fixation_3: autoDraw = True
188.8115 	EXP 	Feedback: text = 'No Response!'
188.8115 	EXP 	target_square_2: autoDraw = False
188.8282 	EXP 	Feedback: text = 'No Response!'
188.8448 	EXP 	Feedback: text = 'No Response!'
188.8616 	EXP 	Feedback: text = 'No Response!'
188.8782 	EXP 	Feedback: text = 'No Response!'
188.8948 	EXP 	Feedback: text = 'No Response!'
188.9115 	EXP 	Feedback: text = 'No Response!'
188.9281 	EXP 	Feedback: text = 'No Response!'
188.9448 	EXP 	Feedback: text = 'No Response!'
188.9615 	EXP 	Feedback: text = 'No Response!'
188.9782 	EXP 	Feedback: text = 'No Response!'
188.9948 	EXP 	Feedback: text = 'No Response!'
189.0114 	EXP 	Feedback: text = 'No Response!'
189.0281 	EXP 	Feedback: text = 'No Response!'
189.0448 	EXP 	Feedback: text = 'No Response!'
189.0615 	EXP 	Feedback: text = 'No Response!'
189.0782 	EXP 	Feedback: text = 'No Response!'
189.0948 	EXP 	Feedback: text = 'No Response!'
189.1115 	EXP 	Feedback: text = 'No Response!'
189.1282 	EXP 	Feedback: text = 'No Response!'
189.1448 	EXP 	Feedback: text = 'No Response!'
189.1615 	EXP 	Feedback: text = 'No Response!'
189.1782 	EXP 	Feedback: text = 'No Response!'
189.1948 	EXP 	Feedback: text = 'No Response!'
189.2115 	EXP 	Feedback: text = 'No Response!'
189.2281 	EXP 	Feedback: text = 'No Response!'
189.2449 	EXP 	Feedback: text = 'No Response!'
189.2615 	EXP 	Feedback: text = 'No Response!'
189.2782 	EXP 	Feedback: text = 'No Response!'
189.2948 	EXP 	Feedback: text = 'No Response!'
189.3115 	EXP 	Feedback: text = 'No Response!'
189.3282 	EXP 	Feedback: text = 'No Response!'
189.3448 	EXP 	Feedback: text = 'No Response!'
189.3615 	EXP 	Feedback: text = 'No Response!'
189.3782 	EXP 	Feedback: text = 'No Response!'
189.3948 	EXP 	Feedback: text = 'No Response!'
189.4115 	EXP 	Feedback: text = 'No Response!'
189.4282 	EXP 	Feedback: text = 'No Response!'
189.4448 	EXP 	Feedback: text = 'No Response!'
189.4615 	EXP 	Feedback: text = 'No Response!'
189.4781 	EXP 	Feedback: text = 'No Response!'
189.4948 	EXP 	Feedback: text = 'No Response!'
189.5115 	EXP 	Feedback: text = 'No Response!'
189.5282 	EXP 	Feedback: text = 'No Response!'
189.5449 	EXP 	Feedback: text = 'No Response!'
189.5615 	EXP 	Feedback: text = 'No Response!'
189.5782 	EXP 	Feedback: text = 'No Response!'
189.5948 	EXP 	Feedback: text = 'No Response!'
189.6115 	EXP 	Feedback: text = 'No Response!'
189.6281 	EXP 	Feedback: text = 'No Response!'
189.6449 	EXP 	Feedback: text = 'No Response!'
189.6615 	EXP 	Feedback: text = 'No Response!'
189.6782 	EXP 	Feedback: text = 'No Response!'
189.6948 	EXP 	Feedback: text = 'No Response!'
189.7115 	EXP 	Feedback: text = 'No Response!'
189.7282 	EXP 	Feedback: text = 'No Response!'
189.7448 	EXP 	Feedback: text = 'No Response!'
189.7615 	EXP 	Feedback: text = 'No Response!'
189.7782 	EXP 	Feedback: text = 'No Response!'
189.7949 	EXP 	Feedback: text = 'No Response!'
189.7949 	EXP 	fixation_3: autoDraw = False
189.8115 	EXP 	grid_lines_2: autoDraw = False
189.8162 	EXP 	New trial (rep=0, index=6): OrderedDict([('square', 4), ('location', [-0.2, 0]), ('corrAns', 0.0)])
189.8168 	EXP 	window1: mouseVisible = False
189.8282 	EXP 	grid_lines_2: autoDraw = False
189.8282 	EXP 	target_square_2: autoDraw = False
189.8282 	EXP 	fixation_3: autoDraw = False
189.8282 	EXP 	Feedback: autoDraw = False
189.8282 	EXP 	Feedback: text = 'No Response!'
189.8282 	EXP 	target_square_2: pos = array([-0.2,  0. ])
189.8282 	EXP 	grid_lines_2: autoDraw = True
189.8282 	EXP 	target_square_2: autoDraw = True
189.8282 	EXP 	Feedback: autoDraw = False
189.8449 	EXP 	Feedback: text = 'No Response!'
189.8615 	EXP 	Feedback: text = 'No Response!'
189.8781 	EXP 	Feedback: text = 'No Response!'
189.8948 	EXP 	Feedback: text = 'No Response!'
189.9115 	EXP 	Feedback: text = 'No Response!'
189.9282 	EXP 	Feedback: text = 'No Response!'
189.9449 	EXP 	Feedback: text = 'No Response!'
189.9615 	EXP 	Feedback: text = 'No Response!'
189.9782 	EXP 	Feedback: text = 'No Response!'
