0.6071 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
331.8061 	EXP 	New trial (rep=0, index=84): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
331.8066 	EXP 	window1: mouseVisible = False
331.8187 	EXP 	grid_lines_2: autoDraw = False
331.8187 	EXP 	target_square_2: autoDraw = False
331.8187 	EXP 	fixation_3: autoDraw = False
331.8187 	EXP 	target_square_2: pos = array([-0.2,  0. ])
331.8187 	EXP 	grid_lines_2: autoDraw = True
331.8187 	EXP 	target_square_2: autoDraw = True
332.8020 	EXP 	fixation_3: autoDraw = True
332.8187 	EXP 	target_square_2: autoDraw = False
333.8020 	EXP 	fixation_3: autoDraw = False
333.8063 	EXP 	New trial (rep=0, index=85): {'square': 5, 'location': [0, 0], 'corrAns': None}
333.8067 	EXP 	window1: mouseVisible = False
333.8187 	EXP 	grid_lines_2: autoDraw = False
333.8187 	EXP 	target_square_2: autoDraw = False
333.8187 	EXP 	fixation_3: autoDraw = False
333.8187 	EXP 	target_square_2: pos = array([0., 0.])
333.8187 	EXP 	grid_lines_2: autoDraw = True
333.8187 	EXP 	target_square_2: autoDraw = True
334.5690 	DATA 	Mouse: Left button down, pos=(606,444)
334.7023 	DATA 	Mouse:  Left button up, pos=(605,444)
334.8020 	EXP 	fixation_3: autoDraw = True
334.8187 	EXP 	target_square_2: autoDraw = False
335.8021 	EXP 	fixation_3: autoDraw = False
335.8059 	EXP 	New trial (rep=0, index=86): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
335.8064 	EXP 	window1: mouseVisible = False
335.8187 	EXP 	grid_lines_2: autoDraw = False
335.8187 	EXP 	target_square_2: autoDraw = False
335.8187 	EXP 	fixation_3: autoDraw = False
335.8187 	EXP 	target_square_2: pos = array([0. , 0.2])
335.8187 	EXP 	grid_lines_2: autoDraw = True
335.8187 	EXP 	target_square_2: autoDraw = True
336.8021 	EXP 	fixation_3: autoDraw = True
336.8187 	EXP 	target_square_2: autoDraw = False
337.8021 	EXP 	fixation_3: autoDraw = False
337.8064 	EXP 	New trial (rep=0, index=87): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
337.8069 	EXP 	window1: mouseVisible = False
337.8188 	EXP 	grid_lines_2: autoDraw = False
337.8188 	EXP 	target_square_2: autoDraw = False
337.8188 	EXP 	fixation_3: autoDraw = False
337.8188 	EXP 	target_square_2: pos = array([0.2, 0. ])
337.8188 	EXP 	grid_lines_2: autoDraw = True
337.8188 	EXP 	target_square_2: autoDraw = True
338.8021 	EXP 	fixation_3: autoDraw = True
338.8187 	EXP 	target_square_2: autoDraw = False
339.8021 	EXP 	fixation_3: autoDraw = False
339.8062 	EXP 	New trial (rep=0, index=88): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
339.8066 	EXP 	window1: mouseVisible = False
339.8187 	EXP 	grid_lines_2: autoDraw = False
339.8187 	EXP 	target_square_2: autoDraw = False
339.8187 	EXP 	fixation_3: autoDraw = False
339.8187 	EXP 	target_square_2: pos = array([-0.2, -0.2])
339.8187 	EXP 	grid_lines_2: autoDraw = True
339.8187 	EXP 	target_square_2: autoDraw = True
340.8021 	EXP 	fixation_3: autoDraw = True
340.8188 	EXP 	target_square_2: autoDraw = False
341.8021 	EXP 	fixation_3: autoDraw = False
341.8060 	EXP 	New trial (rep=0, index=89): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
341.8065 	EXP 	window1: mouseVisible = False
341.8188 	EXP 	grid_lines_2: autoDraw = False
341.8188 	EXP 	target_square_2: autoDraw = False
341.8188 	EXP 	fixation_3: autoDraw = False
341.8188 	EXP 	target_square_2: pos = array([0.2, 0. ])
341.8188 	EXP 	grid_lines_2: autoDraw = True
341.8188 	EXP 	target_square_2: autoDraw = True
342.3024 	DATA 	Mouse: Left button down, pos=(595,443)
342.5690 	DATA 	Mouse:  Left button up, pos=(595,443)
342.8021 	EXP 	fixation_3: autoDraw = True
342.8188 	EXP 	target_square_2: autoDraw = False
343.8021 	EXP 	fixation_3: autoDraw = False
343.8062 	EXP 	New trial (rep=0, index=90): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
343.8067 	EXP 	window1: mouseVisible = False
343.8188 	EXP 	grid_lines_2: autoDraw = False
343.8188 	EXP 	target_square_2: autoDraw = False
343.8188 	EXP 	fixation_3: autoDraw = False
343.8188 	EXP 	target_square_2: pos = array([0.2, 0. ])
343.8188 	EXP 	grid_lines_2: autoDraw = True
343.8188 	EXP 	target_square_2: autoDraw = True
344.8021 	EXP 	fixation_3: autoDraw = True
344.8188 	EXP 	target_square_2: autoDraw = False
345.8021 	EXP 	fixation_3: autoDraw = False
345.8061 	EXP 	New trial (rep=0, index=91): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
345.8065 	EXP 	window1: mouseVisible = False
345.8188 	EXP 	grid_lines_2: autoDraw = False
345.8188 	EXP 	target_square_2: autoDraw = False
345.8188 	EXP 	fixation_3: autoDraw = False
345.8188 	EXP 	target_square_2: pos = array([-0.2, -0.2])
345.8188 	EXP 	grid_lines_2: autoDraw = True
345.8188 	EXP 	target_square_2: autoDraw = True
346.8021 	EXP 	fixation_3: autoDraw = True
346.8188 	EXP 	target_square_2: autoDraw = False
346.8525 	DATA 	Mouse: Left button down, pos=(590,439)
346.9857 	DATA 	Mouse:  Left button up, pos=(587,436)
347.8021 	EXP 	fixation_3: autoDraw = False
347.8063 	EXP 	New trial (rep=0, index=92): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
347.8067 	EXP 	window1: mouseVisible = False
347.8188 	EXP 	grid_lines_2: autoDraw = False
347.8188 	EXP 	target_square_2: autoDraw = False
347.8188 	EXP 	fixation_3: autoDraw = False
347.8188 	EXP 	target_square_2: pos = array([0.2, 0. ])
347.8188 	EXP 	grid_lines_2: autoDraw = True
347.8188 	EXP 	target_square_2: autoDraw = True
348.8022 	EXP 	fixation_3: autoDraw = True
348.8188 	EXP 	target_square_2: autoDraw = False
349.4692 	DATA 	Mouse: Left button down, pos=(566,427)
349.6024 	DATA 	Mouse:  Left button up, pos=(551,421)
349.8022 	EXP 	fixation_3: autoDraw = False
349.8062 	EXP 	New trial (rep=0, index=93): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
349.8067 	EXP 	window1: mouseVisible = False
349.8188 	EXP 	grid_lines_2: autoDraw = False
349.8188 	EXP 	target_square_2: autoDraw = False
349.8188 	EXP 	fixation_3: autoDraw = False
349.8188 	EXP 	target_square_2: pos = array([0. , 0.2])
349.8188 	EXP 	grid_lines_2: autoDraw = True
349.8188 	EXP 	target_square_2: autoDraw = True
350.8022 	EXP 	fixation_3: autoDraw = True
350.8188 	EXP 	target_square_2: autoDraw = False
351.8022 	EXP 	fixation_3: autoDraw = False
351.8062 	EXP 	New trial (rep=0, index=94): {'square': 5, 'location': [0, 0], 'corrAns': None}
351.8066 	EXP 	window1: mouseVisible = False
351.8189 	EXP 	grid_lines_2: autoDraw = False
351.8189 	EXP 	target_square_2: autoDraw = False
351.8189 	EXP 	fixation_3: autoDraw = False
351.8189 	EXP 	target_square_2: pos = array([0., 0.])
351.8189 	EXP 	grid_lines_2: autoDraw = True
351.8189 	EXP 	target_square_2: autoDraw = True
352.8022 	EXP 	fixation_3: autoDraw = True
352.8189 	EXP 	target_square_2: autoDraw = False
353.8022 	EXP 	fixation_3: autoDraw = False
353.8062 	EXP 	New trial (rep=0, index=95): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
353.8067 	EXP 	window1: mouseVisible = False
353.8189 	EXP 	grid_lines_2: autoDraw = False
353.8189 	EXP 	target_square_2: autoDraw = False
353.8189 	EXP 	fixation_3: autoDraw = False
353.8189 	EXP 	target_square_2: pos = array([-0.2,  0. ])
353.8189 	EXP 	grid_lines_2: autoDraw = True
353.8189 	EXP 	target_square_2: autoDraw = True
354.8022 	EXP 	fixation_3: autoDraw = True
354.8189 	EXP 	target_square_2: autoDraw = False
355.8022 	EXP 	fixation_3: autoDraw = False
355.8062 	EXP 	New trial (rep=0, index=96): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
355.8067 	EXP 	window1: mouseVisible = False
355.8189 	EXP 	grid_lines_2: autoDraw = False
355.8189 	EXP 	target_square_2: autoDraw = False
355.8189 	EXP 	fixation_3: autoDraw = False
355.8189 	EXP 	target_square_2: pos = array([-0.2,  0. ])
355.8189 	EXP 	grid_lines_2: autoDraw = True
355.8189 	EXP 	target_square_2: autoDraw = True
356.8022 	EXP 	fixation_3: autoDraw = True
356.8189 	EXP 	target_square_2: autoDraw = False
357.8023 	EXP 	fixation_3: autoDraw = False
357.8062 	EXP 	New trial (rep=0, index=97): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
357.8067 	EXP 	window1: mouseVisible = False
357.8189 	EXP 	grid_lines_2: autoDraw = False
357.8189 	EXP 	target_square_2: autoDraw = False
357.8189 	EXP 	fixation_3: autoDraw = False
357.8189 	EXP 	target_square_2: pos = array([-0.2, -0.2])
357.8189 	EXP 	grid_lines_2: autoDraw = True
357.8189 	EXP 	target_square_2: autoDraw = True
358.8022 	EXP 	fixation_3: autoDraw = True
358.8189 	EXP 	target_square_2: autoDraw = False
359.8022 	EXP 	fixation_3: autoDraw = False
359.8064 	EXP 	New trial (rep=0, index=98): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
359.8069 	EXP 	window1: mouseVisible = False
359.8189 	EXP 	grid_lines_2: autoDraw = False
359.8189 	EXP 	target_square_2: autoDraw = False
359.8189 	EXP 	fixation_3: autoDraw = False
359.8189 	EXP 	target_square_2: pos = array([-0.2,  0. ])
359.8189 	EXP 	grid_lines_2: autoDraw = True
359.8189 	EXP 	target_square_2: autoDraw = True
360.3693 	DATA 	Mouse: Left button down, pos=(548,414)
360.6192 	DATA 	Mouse:  Left button up, pos=(548,414)
360.8022 	EXP 	fixation_3: autoDraw = True
360.8189 	EXP 	target_square_2: autoDraw = False
361.8022 	EXP 	fixation_3: autoDraw = False
361.8062 	EXP 	New trial (rep=0, index=99): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
361.8067 	EXP 	window1: mouseVisible = False
361.8189 	EXP 	grid_lines_2: autoDraw = False
361.8189 	EXP 	target_square_2: autoDraw = False
361.8189 	EXP 	fixation_3: autoDraw = False
361.8189 	EXP 	target_square_2: pos = array([0.2, 0.2])
361.8189 	EXP 	grid_lines_2: autoDraw = True
361.8189 	EXP 	target_square_2: autoDraw = True
362.8023 	EXP 	fixation_3: autoDraw = True
362.8189 	EXP 	target_square_2: autoDraw = False
363.8023 	EXP 	fixation_3: autoDraw = False
363.8062 	EXP 	New trial (rep=0, index=100): {'square': 5, 'location': [0, 0], 'corrAns': None}
363.8066 	EXP 	window1: mouseVisible = False
363.8190 	EXP 	grid_lines_2: autoDraw = False
363.8190 	EXP 	target_square_2: autoDraw = False
363.8190 	EXP 	fixation_3: autoDraw = False
363.8190 	EXP 	target_square_2: pos = array([0., 0.])
363.8190 	EXP 	grid_lines_2: autoDraw = True
363.8190 	EXP 	target_square_2: autoDraw = True
364.8023 	EXP 	fixation_3: autoDraw = True
364.8189 	EXP 	target_square_2: autoDraw = False
365.8023 	EXP 	fixation_3: autoDraw = False
365.8062 	EXP 	New trial (rep=0, index=101): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
365.8067 	EXP 	window1: mouseVisible = False
365.8190 	EXP 	grid_lines_2: autoDraw = False
365.8190 	EXP 	target_square_2: autoDraw = False
365.8190 	EXP 	fixation_3: autoDraw = False
365.8190 	EXP 	target_square_2: pos = array([0.2, 0.2])
365.8190 	EXP 	grid_lines_2: autoDraw = True
365.8190 	EXP 	target_square_2: autoDraw = True
366.4027 	DATA 	Mouse: Left button down, pos=(542,414)
366.6359 	DATA 	Mouse:  Left button up, pos=(536,414)
366.8023 	EXP 	fixation_3: autoDraw = True
366.8190 	EXP 	target_square_2: autoDraw = False
367.8023 	EXP 	fixation_3: autoDraw = False
367.8065 	EXP 	New trial (rep=0, index=102): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
367.8070 	EXP 	window1: mouseVisible = False
367.8190 	EXP 	grid_lines_2: autoDraw = False
367.8190 	EXP 	target_square_2: autoDraw = False
367.8190 	EXP 	fixation_3: autoDraw = False
367.8190 	EXP 	target_square_2: pos = array([-0.2,  0.2])
367.8190 	EXP 	grid_lines_2: autoDraw = True
367.8190 	EXP 	target_square_2: autoDraw = True
368.8023 	EXP 	fixation_3: autoDraw = True
368.8190 	EXP 	target_square_2: autoDraw = False
369.8023 	EXP 	fixation_3: autoDraw = False
369.8065 	EXP 	New trial (rep=0, index=103): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
369.8070 	EXP 	window1: mouseVisible = False
369.8190 	EXP 	grid_lines_2: autoDraw = False
369.8190 	EXP 	target_square_2: autoDraw = False
369.8190 	EXP 	fixation_3: autoDraw = False
369.8190 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
369.8190 	EXP 	grid_lines_2: autoDraw = True
369.8190 	EXP 	target_square_2: autoDraw = True
370.8023 	EXP 	fixation_3: autoDraw = True
370.8190 	EXP 	target_square_2: autoDraw = False
371.8023 	EXP 	fixation_3: autoDraw = False
371.8063 	EXP 	New trial (rep=0, index=104): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
371.8067 	EXP 	window1: mouseVisible = False
371.8189 	EXP 	grid_lines_2: autoDraw = False
371.8189 	EXP 	target_square_2: autoDraw = False
371.8189 	EXP 	fixation_3: autoDraw = False
371.8189 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
371.8189 	EXP 	grid_lines_2: autoDraw = True
371.8189 	EXP 	target_square_2: autoDraw = True
372.8024 	EXP 	fixation_3: autoDraw = True
372.8190 	EXP 	target_square_2: autoDraw = False
373.8023 	EXP 	fixation_3: autoDraw = False
373.8063 	EXP 	New trial (rep=0, index=105): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
373.8067 	EXP 	window1: mouseVisible = False
373.8190 	EXP 	grid_lines_2: autoDraw = False
373.8190 	EXP 	target_square_2: autoDraw = False
373.8190 	EXP 	fixation_3: autoDraw = False
373.8190 	EXP 	target_square_2: pos = array([ 0. , -0.2])
373.8190 	EXP 	grid_lines_2: autoDraw = True
373.8190 	EXP 	target_square_2: autoDraw = True
374.8024 	EXP 	fixation_3: autoDraw = True
374.8190 	EXP 	target_square_2: autoDraw = False
375.8024 	EXP 	fixation_3: autoDraw = False
375.8063 	EXP 	New trial (rep=0, index=106): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
375.8068 	EXP 	window1: mouseVisible = False
375.8190 	EXP 	grid_lines_2: autoDraw = False
375.8190 	EXP 	target_square_2: autoDraw = False
375.8190 	EXP 	fixation_3: autoDraw = False
375.8190 	EXP 	target_square_2: pos = array([0.2, 0. ])
375.8190 	EXP 	grid_lines_2: autoDraw = True
375.8190 	EXP 	target_square_2: autoDraw = True
376.8024 	EXP 	fixation_3: autoDraw = True
376.8190 	EXP 	target_square_2: autoDraw = False
377.8024 	EXP 	fixation_3: autoDraw = False
377.8066 	EXP 	New trial (rep=0, index=107): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
377.8072 	EXP 	window1: mouseVisible = False
377.8191 	EXP 	grid_lines_2: autoDraw = False
377.8191 	EXP 	target_square_2: autoDraw = False
377.8191 	EXP 	fixation_3: autoDraw = False
377.8191 	EXP 	target_square_2: pos = array([0.2, 0.2])
377.8191 	EXP 	grid_lines_2: autoDraw = True
377.8191 	EXP 	target_square_2: autoDraw = True
378.8024 	EXP 	fixation_3: autoDraw = True
378.8191 	EXP 	target_square_2: autoDraw = False
379.8024 	EXP 	fixation_3: autoDraw = False
379.8063 	EXP 	New trial (rep=0, index=108): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
379.8069 	EXP 	window1: mouseVisible = False
379.8191 	EXP 	grid_lines_2: autoDraw = False
379.8191 	EXP 	target_square_2: autoDraw = False
379.8191 	EXP 	fixation_3: autoDraw = False
379.8191 	EXP 	target_square_2: pos = array([0.2, 0. ])
379.8191 	EXP 	grid_lines_2: autoDraw = True
379.8191 	EXP 	target_square_2: autoDraw = True
380.2860 	DATA 	Mouse: Left button down, pos=(533,414)
380.5693 	DATA 	Mouse:  Left button up, pos=(533,414)
380.8024 	EXP 	fixation_3: autoDraw = True
380.8191 	EXP 	target_square_2: autoDraw = False
381.8024 	EXP 	fixation_3: autoDraw = False
381.8063 	EXP 	New trial (rep=0, index=109): {'square': 5, 'location': [0, 0], 'corrAns': None}
381.8068 	EXP 	window1: mouseVisible = False
381.8191 	EXP 	grid_lines_2: autoDraw = False
381.8191 	EXP 	target_square_2: autoDraw = False
381.8191 	EXP 	fixation_3: autoDraw = False
381.8191 	EXP 	target_square_2: pos = array([0., 0.])
381.8191 	EXP 	grid_lines_2: autoDraw = True
381.8191 	EXP 	target_square_2: autoDraw = True
382.8024 	EXP 	fixation_3: autoDraw = True
382.8191 	EXP 	target_square_2: autoDraw = False
383.8024 	EXP 	fixation_3: autoDraw = False
383.8063 	EXP 	New trial (rep=0, index=110): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
383.8068 	EXP 	window1: mouseVisible = False
383.8190 	EXP 	grid_lines_2: autoDraw = False
383.8190 	EXP 	target_square_2: autoDraw = False
383.8190 	EXP 	fixation_3: autoDraw = False
383.8190 	EXP 	target_square_2: pos = array([-0.2, -0.2])
383.8190 	EXP 	grid_lines_2: autoDraw = True
383.8190 	EXP 	target_square_2: autoDraw = True
384.8024 	EXP 	fixation_3: autoDraw = True
384.8191 	EXP 	target_square_2: autoDraw = False
385.8024 	EXP 	fixation_3: autoDraw = False
385.8063 	EXP 	New trial (rep=0, index=111): {'square': 5, 'location': [0, 0], 'corrAns': 1}
385.8068 	EXP 	window1: mouseVisible = False
385.8191 	EXP 	grid_lines_2: autoDraw = False
385.8191 	EXP 	target_square_2: autoDraw = False
385.8191 	EXP 	fixation_3: autoDraw = False
385.8191 	EXP 	target_square_2: pos = array([0., 0.])
385.8191 	EXP 	grid_lines_2: autoDraw = True
385.8191 	EXP 	target_square_2: autoDraw = True
386.2862 	DATA 	Mouse: Left button down, pos=(525,410)
386.5360 	DATA 	Mouse:  Left button up, pos=(523,410)
386.8025 	EXP 	fixation_3: autoDraw = True
386.8192 	EXP 	target_square_2: autoDraw = False
387.8025 	EXP 	fixation_3: autoDraw = False
387.8064 	EXP 	New trial (rep=0, index=112): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
387.8069 	EXP 	window1: mouseVisible = False
387.8191 	EXP 	grid_lines_2: autoDraw = False
387.8191 	EXP 	target_square_2: autoDraw = False
387.8191 	EXP 	fixation_3: autoDraw = False
387.8191 	EXP 	target_square_2: pos = array([-0.2,  0.2])
387.8191 	EXP 	grid_lines_2: autoDraw = True
387.8191 	EXP 	target_square_2: autoDraw = True
388.8025 	EXP 	fixation_3: autoDraw = True
388.8191 	EXP 	target_square_2: autoDraw = False
389.8025 	EXP 	fixation_3: autoDraw = False
389.8065 	EXP 	New trial (rep=0, index=113): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
389.8070 	EXP 	window1: mouseVisible = False
389.8191 	EXP 	grid_lines_2: autoDraw = False
389.8191 	EXP 	target_square_2: autoDraw = False
389.8191 	EXP 	fixation_3: autoDraw = False
389.8191 	EXP 	target_square_2: pos = array([-0.2, -0.2])
389.8191 	EXP 	grid_lines_2: autoDraw = True
389.8191 	EXP 	target_square_2: autoDraw = True
390.6694 	DATA 	Mouse: Left button down, pos=(520,404)
390.8025 	EXP 	fixation_3: autoDraw = True
390.8191 	EXP 	target_square_2: autoDraw = False
390.8527 	DATA 	Mouse:  Left button up, pos=(509,399)
391.8025 	EXP 	fixation_3: autoDraw = False
391.8065 	EXP 	New trial (rep=0, index=114): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
391.8069 	EXP 	window1: mouseVisible = False
391.8192 	EXP 	grid_lines_2: autoDraw = False
391.8192 	EXP 	target_square_2: autoDraw = False
391.8192 	EXP 	fixation_3: autoDraw = False
391.8192 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
391.8192 	EXP 	grid_lines_2: autoDraw = True
391.8192 	EXP 	target_square_2: autoDraw = True
392.8025 	EXP 	fixation_3: autoDraw = True
392.8192 	EXP 	target_square_2: autoDraw = False
393.8025 	EXP 	fixation_3: autoDraw = False
393.8064 	EXP 	New trial (rep=0, index=115): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
393.8069 	EXP 	window1: mouseVisible = False
393.8192 	EXP 	grid_lines_2: autoDraw = False
393.8192 	EXP 	target_square_2: autoDraw = False
393.8192 	EXP 	fixation_3: autoDraw = False
393.8192 	EXP 	target_square_2: pos = array([0.2, 0.2])
393.8192 	EXP 	grid_lines_2: autoDraw = True
393.8192 	EXP 	target_square_2: autoDraw = True
394.8025 	EXP 	fixation_3: autoDraw = True
394.8192 	EXP 	target_square_2: autoDraw = False
395.8025 	EXP 	fixation_3: autoDraw = False
395.8065 	EXP 	New trial (rep=0, index=116): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
395.8069 	EXP 	window1: mouseVisible = False
395.8192 	EXP 	grid_lines_2: autoDraw = False
395.8192 	EXP 	target_square_2: autoDraw = False
395.8192 	EXP 	fixation_3: autoDraw = False
395.8192 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
395.8192 	EXP 	grid_lines_2: autoDraw = True
395.8192 	EXP 	target_square_2: autoDraw = True
396.2362 	DATA 	Mouse: Left button down, pos=(498,398)
396.4028 	DATA 	Mouse:  Left button up, pos=(493,396)
396.8026 	EXP 	fixation_3: autoDraw = True
396.8192 	EXP 	target_square_2: autoDraw = False
397.8025 	EXP 	fixation_3: autoDraw = False
397.8065 	EXP 	New trial (rep=0, index=117): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
397.8070 	EXP 	window1: mouseVisible = False
397.8192 	EXP 	grid_lines_2: autoDraw = False
397.8192 	EXP 	target_square_2: autoDraw = False
397.8192 	EXP 	fixation_3: autoDraw = False
397.8192 	EXP 	target_square_2: pos = array([0.2, 0. ])
397.8192 	EXP 	grid_lines_2: autoDraw = True
397.8192 	EXP 	target_square_2: autoDraw = True
398.8026 	EXP 	fixation_3: autoDraw = True
398.8192 	EXP 	target_square_2: autoDraw = False
399.8026 	EXP 	fixation_3: autoDraw = False
399.8067 	EXP 	New trial (rep=0, index=118): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
399.8071 	EXP 	window1: mouseVisible = False
399.8192 	EXP 	grid_lines_2: autoDraw = False
399.8192 	EXP 	target_square_2: autoDraw = False
399.8192 	EXP 	fixation_3: autoDraw = False
399.8192 	EXP 	target_square_2: pos = array([0. , 0.2])
399.8192 	EXP 	grid_lines_2: autoDraw = True
399.8192 	EXP 	target_square_2: autoDraw = True
400.8026 	EXP 	fixation_3: autoDraw = True
400.8192 	EXP 	target_square_2: autoDraw = False
401.8026 	EXP 	fixation_3: autoDraw = False
401.8066 	EXP 	New trial (rep=0, index=119): {'square': 5, 'location': [0, 0], 'corrAns': None}
401.8070 	EXP 	window1: mouseVisible = False
401.8192 	EXP 	grid_lines_2: autoDraw = False
401.8192 	EXP 	target_square_2: autoDraw = False
401.8192 	EXP 	fixation_3: autoDraw = False
401.8192 	EXP 	target_square_2: pos = array([0., 0.])
401.8192 	EXP 	grid_lines_2: autoDraw = True
401.8192 	EXP 	target_square_2: autoDraw = True
402.8026 	EXP 	fixation_3: autoDraw = True
402.8193 	EXP 	target_square_2: autoDraw = False
403.8026 	EXP 	fixation_3: autoDraw = False
403.8215 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
403.8360 	EXP 	grid_lines_2: autoDraw = False
403.8360 	EXP 	target_square_2: autoDraw = False
403.8360 	EXP 	fixation_3: autoDraw = False
459.0360 	DATA 	Keypress: e
459.0365 	EXP 	New trial (rep=0, index=1): OrderedDict([('RestT1', 1), ('TaskT1', 0)])
459.0370 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
459.0372 	EXP 	New trial (rep=0, index=0): None
459.0493 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
470.4839 	DATA 	Keypress: s
470.5031 	EXP 	fixation_2: autoDraw = True
738.5111 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
738.5219 	EXP 	fixation_2: autoDraw = False
796.4271 	DATA 	Mouse: Left button down, pos=(565,493)
796.7539 	DATA 	Mouse:  Left button up, pos=(565,493)
1031.1543 	DATA 	Mouse: Left button down, pos=(616,195)
1031.3903 	DATA 	Mouse:  Left button up, pos=(603,71)
1034.0494 	DATA 	Mouse: Right button down, pos=(658,239)
1034.3661 	DATA 	Mouse:  Right button up, pos=(593,150)
1722.6211 	DATA 	Keypress: e
1722.6218 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1722.7297 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1722.8030 	EXP 	window1: mouseVisible = True
